,C00,C11,C22,C33,C44,C55,C01,C02,C12
# Shape0.0,0.052368473807177615,0.049369570818325305,0.05101599716131031,0.05800733524568994,0.06451627286816833,0.06247142784922387,0.04011383613040811,0.03401347956988156,0.03454056834925235
# Shape1.0,0.009728755938683041,0.006305168833401592,0.0010170714709469807,0.025466539241357757,0.025287656186913383,0.01919936441402839,-0.01253797694341756,-0.007453548970555923,-0.008060296310496717
# Shape2.0,-0.06209722974596319,-0.055674739648083074,-0.05203306862140473,-0.08347387446812052,-0.0898039290385754,-0.08167079223919206,-0.027575859189582268,-0.02655993060393454,-0.02648027204123602
Density,0.09280246068442298,0.09977648527950164,0.10161529751599492,0.12266318419252274,0.1255680086730626,0.1271206111963403,0.04803824882607625,0.047141804152266056,0.05087304026770703
Lx,0.12673122227219769,0.12983267180026228,0.11799196071720718,0.15006823461216506,0.1531234642607856,0.14939137665152535,0.06510158081941271,0.06335158164967533,0.0642733791448989
Ly,0.11802813539936574,0.11712181231411067,0.12219118084406087,0.14791596053942974,0.14678986867983002,0.1409839792409162,0.06820579495546902,0.06616095784777842,0.06512233816822889
Lz,0.11280923759311325,0.12339689095017206,0.12150309059196604,0.15168066494361132,0.1521277314313834,0.1444384159825401,0.06263703309248306,0.06016334567838855,0.05701857070695425
(omega^2)_0,-0.33249398290028753,-0.36832528593799146,-0.20089524607206818,0.3077272640363549,0.2951479296358819,0.31354273817173967,0.13200851260848906,0.13994089469358295,0.1378786667306722
(omega^2)_1,0.13782238806857303,0.12600991601232794,-0.0724922145850235,-0.8461672726101738,-0.7904530866169988,-0.6883858361551055,-0.30130876040515225,-0.3792445032259629,-0.3369747848028216
(omega^2)_2,0.3561701672338018,0.3654420802828503,0.20943794565975335,0.09144173825638728,0.10685160427173208,0.026199010557922994,0.2388509481789844,0.2500225836043869,0.22591945226744223
(omega^2)_3,0.17585829500746533,0.28471579346796994,0.2817706810524768,0.3672102977318785,0.42324064732936173,0.4939136126080286,0.008912692006142434,-0.008862882617072229,-0.002029623698054414
(omega^2)_4,-0.5815799245118022,-0.6019294771303607,-0.39504102605523195,0.3099813540021289,0.247852062556912,0.07533111880974637,-0.22124599563336467,-0.1336352961780067,-0.1368261783987227
(omega^2)_5,0.26518946285303696,0.19641084515199522,0.22946864870665096,0.6589800910296061,0.5397378972264808,0.4188381679334109,0.4557271832532013,0.591855786511336,0.5721575289154033
(omega^2)_6,-0.1306543956663371,-0.06872027362343992,0.1221173897546363,-0.3338641560553416,-0.2971915106785293,-0.2208305094548491,-0.5454325845765253,-0.6860896388351605,-0.6826965755808505
(omega^2)_7,0.5123801618086266,0.49050510899906813,0.02771234833736451,-0.13305957176154115,-0.11318811603488457,-0.14627746390247984,0.10563648361364326,0.25373307015276936,0.2572803848086165
(omega^2)_8,-0.0944984651365422,-0.0933965510617526,-0.05527552118891388,-0.2936738253071197,-0.2871607589779744,0.030662218332369318,0.2542859228697903,0.154109341820932,0.16367016843431734
(omega^2)_9,-0.32102944925848653,-0.2926002766671735,-0.2681008931818311,-0.05112971969723071,-0.004715263059335173,-0.1418236843125713,-0.3551493189458006,-0.4743424714404421,-0.4776363654711685
(omega^2)_10,0.7074228393823647,0.7099258025858891,0.7595304307709901,0.8622542985449037,0.9002677303537381,0.8006272468503711,0.6813693943903756,0.8007965943383843,0.8057240715115231
(omega^2)_11,-0.5156653364486217,-0.660253465514407,-0.13034960972158857,-0.3843317353146568,-0.5201893612337191,-0.46406857473373375,0.05685082336199565,-0.0970550588239435,-0.1531601681617456
(omega^2)_12,0.45060477614679073,0.7783948750100704,-0.09130055593066377,0.01799283921405867,0.046223082097860885,0.04061345057979404,-0.42831675965758775,-0.456242312759222,-0.4301991570420298
(omega^2)_13,-0.32608841916867426,-0.5215620838821098,0.028378517286562377,-1.3054507406930345,-1.225952337939966,-1.1513502581896367,-0.01777037341318699,0.05808497168859528,0.1366399347359136
(omega^2)_14,-0.5597658892158562,-0.723131457144125,-0.6913907289107721,0.30565484458199077,0.17460253775969237,0.2715375207617211,-0.27235465575136053,-0.44337945748734564,-0.4897162315834874
(omega^2)_15,0.7419749088869976,0.8080641456386441,0.8997640233655071,0.7566967805551784,0.7847309471323934,0.6665294943338442,-0.1782756529788454,0.16109212900203335,0.14428784076965095
(omega^2)_16,-0.12993797249761035,-0.13715923991964413,0.08553240197009337,-0.6262654699763274,-0.5702683004477107,-0.5520985556609981,-0.060151174370590754,-0.024996268466984328,-0.07794410453024347
(omega^2)_17,-0.6772612741352431,-0.41710091520397463,-0.999570567786313,-0.7385495565069674,-0.9348239306824911,-0.9646470504475967,-0.20222005527018697,-0.23461725694664598,-0.08663294402179389
(omega^2)_18,0.31764107243266404,0.4113115187916099,0.6627811355960115,0.5696234576460065,0.8174876180257337,0.3032271584129498,1.008969559698727,0.8206006053905878,0.6952795653796517
(omega^2)_19,-0.3526605302700919,-0.6130574782982683,-0.57949786968277,-0.6272256800319067,-0.7003764355200596,-0.08583170112267391,0.43992682067117006,0.3629214981434562,0.3279280747692683
(omega^2)_20,1.1771080932823619,1.105431928214287,1.1133681884132125,1.9161825010729596,1.980452668911242,1.743903488754658,0.14463193301418276,0.2857345136205502,0.2896020274950655
(omega^2)_21,-0.7595705432802738,-0.6975002977598275,-0.649829730422281,-0.5674827112672124,-0.6603826118389163,-0.6936679089294968,-0.7935429104069922,-0.7190702191401972,-0.9069138791543047
(omega^2)_22,-0.20659871562946303,-0.26632485745304185,-0.36857477477013134,0.18179443651577215,0.060665069167748664,0.36428667920310237,0.4875099648150718,0.6852799885232564,0.9681068511084343
(omega^2)_23,0.46590877836659095,0.47985058431262506,0.20540976778642472,0.7624355526440652,0.9671960716799753,0.5655278184947643,0.3674142987807074,0.005708040332337516,-0.060232577400350595
(omega^2)_24,0.2881235475590891,0.14889294657557062,0.44682784816655485,-0.2560864532295408,-0.18979186643021584,0.12520405543297097,-0.3906675670637918,-0.26989300502853764,-0.1763625953265231
(omega^2)_25,0.8803194957849627,1.0837933817320506,0.7570799931930864,2.144768791030323,2.192214987843509,1.691605088262868,0.3201993685795428,0.32043506335794303,0.0859482269076276
(omega^2)_26,-0.4811895931588216,-0.7655547373413902,-0.4307559041359429,-1.464680623827335,-1.7911702782216086,-1.7182674347535913,-1.1779268785284116,-1.1948055542662406,-1.0498085412646463
(omega^2)_27,0.4574015259297498,0.5607664167765237,0.11723109386093863,-0.7023098388335988,-0.24474144082686133,0.25681541576985145,0.5242214607727027,0.7905049054978754,0.7317087988602788
(omega^2)_28,-0.29783185762586967,-0.08195630769130838,-0.7392474628182463,-0.7559082787815874,-1.1164460781855603,-1.5345317747271394,-0.5975101263060288,-0.6696823951789597,-0.6784667123316581
(omega^2)_29,-1.0859292210535472,-1.6322953556782231,-0.9338002414155084,-0.35754871831154356,-0.3815065054769511,-0.22780254731919936,-0.12519092460115333,-0.37369591819418774,-0.36803667308505944
(omega^2)_30,0.9499853994433424,1.1654673891712761,1.760602256223002,-0.10425984500140029,-0.012746716182140405,0.15978751903538901,1.0986970639150553,0.9679449141378185,1.0963547359627719
(omega^2)_31,-0.27767181398622165,0.3055127093678395,-0.018771458694356147,1.6830703751686928,1.6302771805884868,1.5912024059674958,-1.0175740545448122,-0.9222632550870771,-0.8964550208430647
(omega^2)_32,0.08505873331743308,-0.2792236406603079,-0.7992276261104685,-1.047943882612219,-1.0567260840256798,-0.8833349177071755,-0.13905614128830596,-0.06333864367946657,0.048541246314375175
(omega^2)_33,0.478098724898486,0.4792446742148396,1.362007951095327,1.1621050743429417,1.122507743662092,0.8022723270410945,1.5236939841021395,1.065459198200266,0.8989119462133134
(omega^2)_34,-1.03965692806318,-1.2291962178913962,-1.7485341856261947,-1.4276007611533634,-1.291843160535437,-1.2249056764874786,-0.7088866588199051,-0.3018915883231101,-0.4146093353465741
(omega^2)_35,-0.21248827582563207,0.11541611885945441,0.3845238787650763,-0.4141793217376905,-0.4874509648387945,0.1927917866783435,0.6720828982499014,0.568146548268742,0.4583443766421702
(omega^2)_36,-0.6860274223469023,-0.8674010836455361,-0.7132044035871195,0.5676787711303362,0.6755996638651298,0.12999788102190407,-1.7857291984673338,-1.6314007400727375,-1.5116835012934682
(omega^2)_37,1.6658496427115688,1.8279540100785345,1.464659395750051,1.7476238415281813,1.951286775548479,1.9062550913255802,1.0885385826099887,0.8296362353937115,0.7490257462414787
(omega^2)_38,-0.13446687871351592,-0.15559287121666898,-0.27604635515017084,-0.6117691589236698,-0.635899273754742,-1.1589700614104825,0.2925408861151535,0.8241497631361079,0.9512690893322823
(omega^2)_39,0.9658057854576116,0.6066991830644479,0.8382294340880696,1.1530226338559808,0.80937614925152,1.2658522166005748,-0.22751338638735483,-0.3559670404513253,-0.37544708724549464
(omega^2)_40,-1.9358197926676088,-1.491328103299597,-2.2263871043235293,-3.448737319216362,-3.240494596752833,-3.3719075941288645,0.3493712744834802,0.2514226496885521,0.10488933516502887
(omega^2)_41,0.38808335831393137,-0.08178423869348767,0.31863779306782125,1.6936658140747871,1.8076262006221746,0.9184910530098562,-0.6676121418853895,-0.4234333190485702,-0.30750585170500166
(omega^2)_42,0.5605689326780878,1.2024749125273526,1.3864699362416477,0.0902712480074328,-0.193860355087482,1.3753586820034112,0.5599917187213993,0.34262560123294244,0.6019703186157638
(omega^2)_43,-0.2528227490098529,-0.2725863137142239,-1.1676829155918995,-0.4147726077943402,-0.4739760504197861,-1.7148836995865135,-2.829810479928962,-3.1973562651730543,-3.4808199213067397
(omega^2)_44,0.8133852224821182,0.47616966576378994,1.0096602042865224,-0.17967292137951935,0.1827980724303926,1.4785981412135247,2.016737371202167,2.6625053421457565,2.886202634180764
(omega^2)_45,-0.7122514530170604,-0.477389421575214,0.2644477726523855,1.322274151873144,0.9016950059684312,0.22640775492554507,0.5135458818080849,0.5607102710773972,0.17236315921375012
(omega^2)_46,-0.07196306041786737,-0.4065454432981499,-1.3373717078723968,-2.0326201738716607,-1.8305836475855937,-2.1221607136390306,-0.47194304779475343,-0.7338257709512563,-0.43424961547478963
(omega^2)_47,-0.02533641324456329,1.1415673698653255,1.3354575121580146,1.2671100280884628,1.424750920474093,2.2010587082485773,1.4970127416737948,1.0076575929665288,1.320103494321702
(omega^2)_48,-0.6353698569655042,-2.2274371829867605,-1.6251238362533529,-1.3746228442262722,-1.858486705683803,-2.6341415250411897,-1.8562334630337443,-0.8832206218273564,-1.201446147005721
(omega^2)_49,0.4538907288109335,1.1319018760661617,0.09372573679981087,-0.7642694044149368,-0.487168411058796,-0.6230178886571034,0.2856272272385214,0.05328752498240141,0.44085082130166325
(omega^2)_50,-0.640230414109216,-1.6269959365772662,0.11090205909799425,0.8924178309605448,1.19074739249604,1.2060764944408677,0.7754599786390265,-0.07474653795421374,-0.4369350040713136
(omega^2)_51,-0.4836549220333973,0.4686899420947506,0.2927205191887008,0.9634517895821306,1.057759237906903,1.018452349843233,-1.8939309390899208,-1.1439755667741625,-1.28967958915709
(omega^2)_52,-0.6725374326428697,-0.8838570001713322,-1.3665228188128307,-0.9070357598887695,-0.7892774267086659,-0.47598955646953245,-0.003602392361702955,-0.06837091564447229,0.26107157926016533
(omega^2)_53,2.274437431279376,3.5417285957662994,3.411140732620074,3.9448210748323445,3.6312172362951842,4.356279652997672,0.8395099933019818,0.7150893689966319,0.8210563337457343
(omega^2)_54,-3.5341854350490265,-4.298315960420533,-4.888498181669012,-4.934146378169715,-5.139802179015779,-6.433339992561411,-2.293025996301458,-3.2029288312714472,-3.368259439205276
(omega^2)_55,2.3227468369985482,2.2923040792212444,3.4784607748897582,2.396218829785676,2.1611523659679417,3.424591938911605,3.1982478719661875,3.9915017578872676,3.8759393782028964
(omega^2)_56,0.5532887162414495,0.2403589422709853,-0.16825280469698417,-0.13114897913644963,0.24359476685062337,-0.5412552655924916,0.5171546198147163,0.3823385047158815,0.4149322379973768
(omega^2)_57,-0.7570306595467613,-1.1190901489526979,-0.3091898179159115,-3.350458961295218,-3.6795719902303574,-2.927189714772178,0.7305683510305448,0.6176598496314789,0.9645909551165083
(omega^2)_58,1.6243584669582831,1.8851553528954144,1.6965505635671465,4.85286275907659,5.048558870805368,4.45834772442047,-0.6151430254735488,-0.02106961055950421,-0.42373265851013575
(omega^2)_59,-0.03470455234199149,-0.12648386094610206,-2.0993855887707764,-0.6558661686388282,-0.602425438530782,-0.5873286534390245,-0.7098005350920631,-0.28133432635027644,-0.2206279745333154
(omega^2)_60,-1.4363990556759547,-1.4553236661287816,0.22483846501129046,-1.4546347251325362,-1.808647772819784,-1.0215248954693115,-0.4178407154913798,-0.5013864155477596,-0.3742114005673083
(omega^2)_61,1.9393862319214938,2.7539769887739705,2.6669445058833356,2.8409270691333948,2.4958527177642473,1.7478494231455668,2.2473164607711786,1.4552784164056465,1.2654335859885235
(omega^2)_62,-2.7509807411117806,-3.352049525574859,-2.256411134869198,-3.2294951019306892,-2.4251703693132125,-1.9141112739494983,-2.0617844697603163,-1.9638554583739498,-1.983774947902913
(omega^2)_63,1.4899403979242118,2.2183884569148447,0.2501087072064717,-1.4080581972010533,-1.4349318230545274,-1.158483037963569,0.946663763028764,0.7449644202362107,0.7323053999503777
(omega^2)_64,3.2679543930193558,3.054017649459439,2.746180497431873,4.506698690878082,4.399516218301892,3.3463390045653205,-0.44945572079990365,0.07228610494586252,0.14873331939176904
(omega^2)_65,-1.2949148649002282,-2.237321227702963,-1.6492690210247094,1.6093100643905829,1.3730924736110406,1.6192247541618476,1.1429089892683226,0.6573502084830319,0.8654381854483103
(omega^2)_66,-3.240909929060373,-2.493534550624297,-0.7631236386867496,-2.772288700518443,-2.49154577894845,-2.545169835195277,-1.99940066051369,-1.6276881551490376,-1.8128696872961039
(omega^2)_67,3.3188981424368285,2.1196423099997057,0.9493402122807111,-0.3745619185546192,-0.2900436417146435,0.0939255882995208,2.0774223918472154,2.507352023679071,2.4132193770083292
(omega^2)_68,-1.9596709997426314,-0.09740590324815235,-1.3006675090406121,-0.2820985103741337,-0.21901686024369482,-0.5209329129054153,-2.579634554550928,-3.2651950320632257,-3.0955441242590798
(omega^2)_69,-0.8969185854569641,-1.7108498212360574,-1.7306127719628641,-1.8089640229087887,-2.118960020696879,-0.51234658209856,0.4403754840145495,1.0288077355571115,1.096022979023517
(omega^2)_70,1.7001020058545027,1.5837426743295357,3.641888541634839,4.580399702876494,4.871945275158367,3.4794105443886574,1.5627782352370438,1.1259293726676816,0.8412077942516284
(omega^2)_71,-0.3188212227844812,-0.4240312256553771,-0.946632242473877,-2.9995187798213396,-3.2155701569378072,-2.875157003115964,0.03974300884506993,0.6173065280266556,0.3421417376360458
(omega^2)_72,-1.1053580347094516,-0.6746665799920657,-1.0782619146105894,-1.5666015306601273,-1.095096134578562,-2.078414572594078,-1.188835188777624,-1.775592925350562,-1.2756130057345643
(omega^2)_73,-1.9291077763000257,-2.2624138394461233,-1.369046526655465,0.12306486621762097,-0.31454272793054944,1.0036502437006019,-0.39066853058754614,-0.7558834208678412,-0.5441498843623687
(omega^2)_74,0.029878252762981006,-0.6658297108629379,-2.212177267569694,-4.379532982844138,-4.583083632979078,-5.661085711104324,-0.8146864880853404,-0.7130620770889784,-1.0845447641052868
(omega^2)_75,1.584820624477786,2.1584947840284756,2.3956883793861072,7.30822418902457,7.296940591896459,8.445231833682591,0.23230462876270766,-0.33758368448076853,-0.2754654823214476
(omega^2)_76,0.4983473912054228,-0.09969376051149781,-0.3676842335624023,-3.9505808276844308,-3.756604165203466,-4.720794487763302,0.31937635287270494,1.287465881483245,1.3880978027726485
(omega^2)_77,0.7717044584679082,0.0894824179908233,-0.043163781639320165,0.9415973067242153,0.36773585847152146,-0.07124895723786201,1.540671167006061,0.9296002917316222,0.9513844084349418
(omega^2)_78,-0.21265857562807422,2.480734171682501,0.3850218966499183,-0.4482753637906502,0.17660155071407954,1.131214389996481,-0.7947671540750472,-1.9368449759366368,-1.6597908014089937
(omega^2)_79,0.6573210214348454,-0.7108336243439863,1.1014995651332153,2.4511696891722146,2.3150308959252,1.1138364412321629,-0.20118463644556733,0.7899243369973699,0.3354038877289978
(omega^2)_80,-2.9273185906716046,-2.831902000195141,-0.17789190158718776,-1.3096616333741498,-1.3949780959460805,-0.8993087461872094,-1.6760484271669585,-1.359656777541736,-1.1647571861627006
(omega^2)_81,0.8151398455691932,0.804931996001064,-0.6934976710058345,-1.5165668174710607,-0.8921556350258159,-1.5362935056486398,1.6976824697205872,0.7967022179162855,0.468352368017133
(omega^2)_82,1.8365498962583886,1.265716112004009,2.610305314725352,3.3596434951506398,2.2915597340186062,3.037443036465173,-1.4063758351924984,0.19825609820356496,0.650235288655893
(omega^2)_83,-0.6962691517091099,-0.36147143443139834,-1.8423584865156961,-2.849075566547967,-2.504347778992111,-2.284083722213863,2.4215987697335706,2.0513841666619834,1.883106052981323
(omega^2)_84,0.14373145136643656,0.006332449494460712,0.7787193476053715,0.8756646793545529,1.3201808001243052,1.1409761125772193,-0.35420883531883784,-0.7000235418265155,-1.108999688826598
(omega^2)_85,1.1221833143309077,1.4727719511138258,0.6437202464978663,2.4159019871108613,2.2697595466532894,4.344707028225911,0.7710042515312783,1.1455873527330227,1.3767042186450908
(omega^2)_86,1.3470881175973028,1.4524081036129388,-0.1612284478099573,-2.105644709095485,-2.191977863420794,-3.307743494482416,-0.5082852958094543,-0.04256339514472619,0.18102094130105334
(omega^2)_87,-1.6491243676677851,-2.2143044818760496,0.03576045679055834,1.0918430641856112,1.0496094633508535,1.416414211444523,1.65766181899282,1.027212382981192,0.6268870603786221
(omega^2)_88,2.08384869295743,2.2187760494667033,-0.4319679263910997,0.951374049812097,1.6332782559269294,0.4804356122921656,-2.1201379202409885,-1.9968516028540084,-1.957851076841958
(omega^2)_89,-2.1780657325002277,-1.5657841100722694,-1.0270052672972558,-2.3939982810777387,-2.956240628377305,-2.833131254250398,1.253405095824591,1.719501689916064,1.4237132645427217
(omega^2)_90,0.7339603767591532,-0.26952264780719654,4.023768419547493,5.9668292548879895,5.326854330573488,5.3097029292264395,-0.4273916350418263,-0.28948803452976307,-0.14356237701068392
(omega^2)_91,-1.3677322790494524,-0.05867671637939506,-4.339452435218696,-7.925488235107229,-7.497475670212754,-8.015885774178916,0.7922765696032875,-0.7668290059140013,-0.6091782730724825
(omega^2)_92,0.8012819574020011,-0.9945521800443267,0.761066658637136,0.7358269232726494,0.9240226166319225,1.929359595992607,-1.8831738456759448,-0.5197818503951626,-0.5177528984872581
(omega^2)_93,0.7704272135902938,3.0837878736788,0.5634653212776428,2.2681449420636763,1.6091529141051455,2.0231984140704156,1.4367940676660924,1.137114094378507,1.7194732751866477
(omega^2)_94,-3.4689984037975417,-6.751983106073756,-1.471697014136751,-1.4185926246267222,-0.9644232820472589,-2.876459755375686,-1.732095384148307,-2.4279236112643305,-2.967613320219986
(omega^2)_95,0.7178897467436114,3.319423421299112,-1.8469498194647094,0.5386305796338243,0.4892966110024827,1.8540230333689283,-0.6265507198002007,-0.46518204093928006,-0.15821861932322961
(omega^2)_96,0.4283453038883821,0.12229366661982034,3.1392079746104766,-0.6102607062018153,0.10360338556772491,-0.5545287932681897,2.9248567886298633,3.3467679941337165,2.9122265402419525
(omega^2)_97,0.9974807724802911,0.496155976320626,-1.3848252970156563,0.7409259234853651,0.44305904153268955,-0.3217843154403881,-1.1447909513208876,-1.438543151956002,-1.41925397518844
(omega^2)_98,-0.5353816060421471,-0.25621454279195,0.4673661701558624,-1.2798562786551972,-1.3243273756611225,-0.2877066864903493,-2.233252769901874,-1.135274961719698,-1.1079444081089904
(omega^2)_99,0.22401126206594496,-0.10883491102389545,1.2714474568233842,3.7905318702264603,4.25894105670235,4.240900495368364,1.145583244752863,0.05779895119713552,-0.08746075997250347
(omega^2)_100,-0.09840651186330171,-0.5551519297771284,-1.0392572825760724,-3.484029361663663,-3.5919162378059126,-4.985461879800979,0.6161785738749325,0.8605926024932784,1.1748259723179384
(omega^2)_101,-1.4127757577509295,1.4795141248488364,-1.1596289995696516,-1.387501882349178,-1.6477033957696057,-0.12381105888644611,-0.13312062574931335,-0.45404092956799325,-0.2680302049331833
(omega^2)_102,7.438509786816328,5.355470725648301,3.5395905819127584,9.650818361399574,9.889390741785526,8.879786672792365,1.3698834527892345,1.3227833064035783,0.9295991566556907
(omega^2)_103,-8.847255244833525,-9.97344795276045,-5.335010982981642,-7.465566938529599,-8.704417077479603,-8.400175787839098,-2.1249796174554643,-1.209700167227341,-1.220825050262749
(omega^2)_104,6.293252534004526,7.756204688112374,5.986332677204906,4.6659811874318535,5.507535475762199,6.177789292641608,4.98742205811908,3.3214855957476455,4.095082156260368
(omega^2)_105,-3.105869285656341,-1.5852360325243957,-2.18886873863437,-1.984329010023508,-3.307698627303453,-3.5823901340109803,-4.114310821004841,-4.6835118131940305,-4.926779128581057
(omega^2)_106,-2.3496261774224765,-4.754191436764687,-2.5619619821709567,-4.521065313926902,-2.5927438505369365,-1.8937705427113474,-1.4014172313261495,0.8689261534070445,0.595649211203956
(omega^2)_107,3.8266363768511216,4.847963314250697,3.722003001666792,4.88868561133991,4.348065349768166,5.428863500897947,2.2696290736072147,1.4753329908840576,1.0943160543040336
(omega^2)_108,-0.5925771019557593,0.1525149586308781,-1.5267286696510602,0.9082477600286881,1.2303760917773283,-0.3848851662130719,-0.7137176898425721,0.21267551767024653,0.2049017772761012
(omega^2)_109,-1.1326466465934377,-1.9457128847064638,0.32501597124480747,-1.7728152184994808,-1.405899992916866,-0.4684806700767035,-0.6813719594729823,-1.8785521150344202,-2.230197546321439
(omega^2)_110,1.0453097331491579,0.5354769490908889,1.7915334359022437,1.533142350830172,0.4072350487563613,-0.6651082960891713,2.326417840132572,3.6678451342955083,4.3771772948747705
(omega^2)_111,-1.950666443018169,-1.8275395201716262,-5.982667230897196,-7.441087788665194,-7.053702527787107,-4.801387551836787,-2.1449045113421525,-4.216863467179793,-4.3283516912720765
(omega^2)_112,1.630290062257325,2.244172422725355,2.502005434531516,1.7045514406663629,1.8768627815330219,0.6065461329573831,1.738779806525611,1.9719094061313411,2.314275063713982
(omega^2)_113,-0.5933773864255565,-0.0605064635669956,1.7275005189599129,-2.0287472848125336,-2.5014092166581343,-2.2960333222351466,-0.20686724132411705,0.895391225940469,0.34568535095688757
(omega^2)_114,0.4460036934924744,1.0945412216580934,1.7009561473904884,4.950291382901776,5.297794569669634,4.366703769875698,0.6802264981053456,1.2084030360462308,1.575912613270984
(omega^2)_115,1.0394961169446515,-0.9815066643401332,-0.006475597269502281,0.9639154882321233,1.7139399939487496,0.33682206408714055,1.1586445606777136,0.008931576060215024,-0.19175275269647757
(omega^2)_116,-3.1100699764720394,-3.180218856186625,0.3491304551768289,-4.740695273794532,-5.869486196165448,-3.92400681277838,1.3291014243417143,1.2881829223382024,0.44792099434319477
(omega^2)_117,1.10832785573238,0.0005307360053884332,-4.799794378968203,1.2191949743900183,1.6734314497414953,0.3643509475136357,-7.6797830339290645,-7.028308232055838,-6.180823440411699
