,C00,C11,C22,C33,C44,C55,C01,C02,C12
(omega^2)_118,-5.917053990822922,-3.4398916588816597,-4.148187363907952,-7.713572205556636,-8.098012447512653,-6.281516743288362,1.077035013546277,0.37188456269021525,1.7891196620532424
(omega^2)_119,7.854598017525814,6.16389731440962,6.476052115690899,11.068719619663483,11.241821167751393,9.593138566738007,2.704257509118126,3.0283350802575315,1.4708171058672048
(omega^2)_120,-1.6989023887324852,-1.6471994838316208,1.1679093181756215,-0.29871435342982855,-0.3090861838861325,-0.9095268145682189,-0.0783914085956075,0.8658151149096358,0.8936160098778374
(omega^2)_121,2.598184527616431,2.765479461979264,-2.747846974294272,-2.2170391222669474,-1.180409090663157,-0.005131483057063013,2.9316840864803426,2.925131144595535,2.936776097499353
(omega^2)_122,-3.449113397902907,-2.5317133784197665,-3.130038359471299,-3.6709779813820163,-4.205109376167561,-5.399481239897531,-1.6350354610901308,-2.5446537081444287,-2.1920031144616763
(omega^2)_123,2.263178796920932,2.552053510370968,5.001144223806264,6.747241045988839,6.637886553876017,6.905614731366068,-1.3749321893619337,-0.80363727062508,-0.7911951572694564
(omega^2)_124,-5.502955420896747,-4.817543303303251,-1.5979244204266851,-4.246854420879258,-5.184955958577692,-4.4855448922624115,-0.6904285740847605,-1.2140938529069312,-0.7991225567378628
(omega^2)_125,2.3995768366329755,-0.8046772423864301,-2.050266100700808,-0.625901495097092,-0.12692324170939362,-0.9228789765504399,0.3697852817786011,0.8081151821255312,0.4116220910690547
(omega^2)_126,3.5503736358110984,4.47480531319616,4.190427725425547,7.598636720852944,7.960786954824353,7.195221524016417,0.9423751050454254,0.023401368706281733,0.5169563397137116
(omega^2)_127,-1.3406127988849144,0.41162362226263594,-1.354353617541868,-0.9803935077052419,-1.8069552186633417,-0.9895746923390105,-2.4912237898655376,-3.236488352704555,-3.4541251466789467
(omega^2)_128,0.09387993188910926,-1.6158540699230945,-0.37922597008411363,-5.34716866828154,-4.511896352747384,-4.876219935084101,-1.1581785134887346,-0.23246908194668942,-0.7053846887872748
(omega^2)_129,-0.08802374482745412,-0.46973822718800456,0.46369811083893153,1.3160320785391055,2.379705597733039,3.5046944019250597,1.1372476601847363,1.5929580986382637,1.3607909821645392
(omega^2)_130,0.11946976623931417,1.0984707460254501,-2.3463332210625287,-0.6120249544136352,-2.5194542300509415,-2.1470313682323963,1.4800914905750002,2.3431768678250076,2.2860825462248413
(omega^2)_131,-4.500573302037149,-4.4769867186454775,-1.7684762103584708,-2.2885333419215668,-2.1893005313426817,-1.633051224482257,-2.975475659581638,-4.6911081428019905,-4.112877458960049
(omega^2)_132,6.0975895468121895,5.86289693961889,8.019314075869799,7.91900330973549,8.680914593581921,7.876480004286615,4.817950792254903,5.353350257460814,4.701422449054959
(omega^2)_133,-7.027835965893255,-5.07260943194752,-7.210900857254611,-8.858401535691344,-8.690491912345314,-8.623391810859875,-8.008441421217544,-6.944209216864512,-5.841913173981811
(omega^2)_134,7.480812428227011,5.697390697443499,5.29607862433295,4.819291012629784,5.135524574920188,5.3941895045535855,8.363418940443559,7.817626555959653,7.1647115456464165
(omega^2)_135,-5.744255441912837,-4.466745036456335,-6.392853362865314,-4.201040012648709,-3.8904423643054233,-4.669682580453696,-7.228559276606961,-7.792742417938102,-7.766307003946602
(omega^2)_136,2.9284775915105863,1.2168093243647804,3.9361121548988747,6.855919377415854,5.839449636543296,4.611566240834038,3.2966279941344085,4.015388672305158,3.0742562237151123
(omega^2)_137,-1.843862966401237,-2.768428787973242,-1.8371339192353098,-4.616035660679626,-5.693600351238499,-3.2642168032925523,2.003284536171451,2.4197999431400214,3.6395140916257414
(omega^2)_138,-1.079437077254804,1.4824728266801768,0.3100658668517499,-5.984416480953621,-4.955605489504364,-5.853930275157614,-0.6617320804757199,-0.4515536647770334,-1.2875585354496588
(omega^2)_139,0.543233813131279,-0.9569559439166824,1.187089650355384,2.933831096385599,3.8488878363947934,3.684254871012054,-1.5664009413510425,-1.797224159038722,-1.0925537882187408
(omega^2)_140,4.289728911101368,5.567895643186986,3.5072545576945915,5.68858629133049,4.248450937821983,4.067452568440326,3.1254755061157296,2.2232522838127142,2.327242626944551
(omega^2)_141,-5.806233912889847,-5.6075072939016115,-9.116543892555445,-6.784697540806661,-4.937967698760712,-6.202714821132479,-5.325586510624127,-5.198873769656437,-5.950156820506054
(omega^2)_142,7.095315928838211,5.461478021404262,8.6476287443181,7.677553416412302,5.670862891388586,8.390440122353864,6.948134135411394,8.114628165318274,8.80594522716099
(omega^2)_143,0.5663912166019358,-0.3227773162485408,2.9153035130689453,-0.8040395991155379,0.8482967458050618,-2.1040632110375226,-4.632690156219402,-4.887496246100647,-6.122897165880364
(omega^2)_144,-1.5312130062777976,1.2379240287333417,-3.275190686749711,4.620750237944831,3.224709078197842,4.051346824958715,1.560371823897001,1.1452144358383824,1.726692521699588
(omega^2)_145,-3.237388393022954,-4.618196896830682,-4.3342308395274225,-8.293320542792072,-8.181260387184457,-8.664059493277351,-0.588240978115389,-1.2546856416585062,-1.072123739252778
(omega^2)_146,5.259610393999231,5.499349912531639,8.432138302457957,9.039220743515294,8.005233005728101,7.7283882815060245,5.3565480074940135,5.35950691915897,4.904375730500387
(omega^2)_147,-6.16078126355336,-9.28840462624407,-9.834742184102469,-12.19043414300596,-11.362290911446854,-9.681768038336429,-4.467734241348521,-3.758329235434901,-3.9003703751975856
(omega^2)_148,-1.3173171268456074,3.8697064014172846,-1.1380820560660627,2.997667465464304,3.520896292742122,2.5593241070943273,-1.7030883084406496,-1.4337147197349516,-0.6572721144126161
(omega^2)_149,0.7117605729682873,-3.426792275424084,1.9035175553797894,-2.4945307124655542,-2.598293702428541,-1.1892283725536468,4.170629036388468,3.0197034938623473,3.980202864158752
(omega^2)_150,6.274503532217462,6.738982918013458,8.90727805914679,10.091568615258277,10.381523270843049,9.179486316605518,0.136942159503048,-0.6956166978707345,-1.9319847446739924
(omega^2)_151,-0.2891154458023828,-0.21765661998933222,-4.130584440971816,-2.979576052020836,-2.845399745378808,-0.772189394303309,-4.197904320180521,-0.893673570169274,0.27019388078675766
(omega^2)_152,-1.605810643263663,-0.5471711573996018,1.4290439814825955,1.3741278878663468,0.5414745232767549,-0.11791331130593849,1.3857818385016247,1.00293494936659,0.8524612634085564
(omega^2)_153,-5.526177531069702,-7.655674911738254,-9.577892020053644,-11.818442008382876,-11.533768759537763,-11.015342131444255,-3.1987751910858897,-5.874082995398158,-6.061973201563998
(omega^2)_154,7.9862837515903,8.036493065158838,12.091440900601127,10.312921666686483,11.142289695062049,9.318766149253438,6.654695626374312,7.273461094937142,6.718521058169811
(omega^2)_155,-5.79912748304072,-3.0758882721059386,-4.259014579345959,-1.0714476909696864,-2.403629032818142,-1.2571212453909433,-7.302123804087211,-6.668424806289,-7.060499606807413
(omega^2)_156,-1.5499149251235376,-2.7096293863512426,-7.742023531930814,0.753908803262958,0.7962465953843642,-0.5290669720618111,3.7562499943497,3.7277429928374355,4.514143982651749
(omega^2)_157,7.81898746416042,8.505659990863212,10.853629975932725,2.7942557397943006,3.6884963996120574,5.440823166434979,0.9221504628738334,1.1257933368485937,0.33273638404077543
(omega^2)_158,-10.565334217944091,-10.110543522538267,-10.096006315262741,-10.052267958321918,-10.02571116844515,-9.92681993783375,-2.751645018587714,-2.9702185883590837,-2.3096468453570664
(omega^2)_159,2.7036093506310377,3.2122168206427544,6.640510186224065,1.7461667891908892,1.5058721392297372,0.653181977357071,1.9252830432406014,3.5255576249387954,2.9645285573467453
(omega^2)_160,0.4880557457202196,-2.4802569653645152,-3.270677016812347,-0.5133793766028729,-0.7425161475271043,1.6303331644657102,0.3117304700969393,-2.314017751288461,-3.339559467370785
(omega^2)_161,2.932946665066459,6.272260158578161,-2.243589733881257,-1.4587660791451624,-2.9990648727369167,-2.475783782869913,-2.067631744061025,-3.511934833181156,0.046338962181620445
(omega^2)_162,-3.173190339279505,-2.3045320653043055,1.9270069600505848,4.330237807743172,5.241659629278062,4.636942199926263,0.7777051037735465,1.7794348699569502,-0.01191417404971748
(omega^2)_163,-1.520105711174324,-5.435057871533753,-0.6040231150416526,-0.755115929220084,1.0049358945755809,-2.395632133764109,1.7407271224811776,3.1327994907377237,3.0938963297420132
(omega^2)_164,-4.050483824603348,-4.144825177819309,-6.082384805499973,-10.974485282771363,-10.92114623176123,-8.966505998492066,-7.557231796240182,-7.425786750234995,-8.599113387722758
(omega^2)_165,7.296455955405823,9.995356145417807,10.299062427521731,15.102057181330046,14.43217074394894,13.67987062427919,4.547734098801525,6.054162765034395,6.882474795434403
(omega^2)_166,3.7991862334403415,4.0102522702485635,-0.11129481841394209,3.1703452399580545,3.5318878394963313,0.9745043176592056,2.005551748111883,-0.3438796394872099,-0.3859045646677215
(omega^2)_167,-5.516091463888911,-5.662450261290925,-6.722976772964985,-12.56877278196929,-12.247102980119692,-12.01629734283031,-4.141357818126829,-3.920700266773158,-4.020719905977376
(omega^2)_168,6.23075299359474,7.309943681168442,7.463898532795109,11.603649025970835,10.501368406225307,10.522058337633375,5.717245374813729,5.991701800810586,8.19618640942063
(omega^2)_169,-0.8767043121340486,-3.387059225895077,-0.034840474316434875,-0.3310420550411348,-0.8497189278477519,1.5870270616802782,-3.0070403333723847,-1.0236464112027666,-2.476510444383362
(omega^2)_170,-1.7339309256727362,-0.1335769614767822,0.13484115829258697,-2.7693779626976447,-2.858195124319716,-1.0611297334509446,0.010606270071547713,-3.3714198854128266,-4.040539387909818
(omega^2)_171,-3.2526328876005146,-0.3778353125992523,-1.0932162092249218,-1.3155030423118186,-0.6943762691345315,-4.116017560037264,1.831551654450128,0.38738333609726844,1.6483734687030807
(omega^2)_172,2.6118364811773596,-1.9737981612894826,1.8223957667808073,1.907827694262377,2.072489976367736,2.0928639734954615,0.0556198035277643,3.4597906834675727,2.636172180216053
(omega^2)_173,1.1499857210051945,4.163352264030485,-3.205374995464068,-1.632187114711903,-1.1649161027559174,3.817120810514658,2.5441435796314593,1.5304629707062256,1.1876882866528993
(omega^2)_174,-9.755414891424534,-12.630641605277424,-2.4087506311567375,-3.101210913340263,-1.945598119700325,-4.265272818637177,-6.788502091910112,-4.7462837415040084,-4.741310265562739
(omega^2)_175,8.165178077728054,10.563353026781883,1.1395642056608661,5.604523470756593,4.243193585662325,4.679125071418594,3.7297652408798188,3.04140167872171,2.2308426349503554
(omega^2)_176,-1.610588813334174,-3.0959850374459967,-2.081947799730054,-3.700705666564505,-4.64233749538163,-6.283718084952315,1.893762187654647,-0.5125854239445334,1.446043408965222
(omega^2)_177,5.7027425673402945,5.152771552660317,5.666965631990567,5.543536796198755,6.5207286687901815,7.357641806905657,-0.6084583781369054,1.609968407316295,-0.20059499580955095
(omega^2)_178,-3.6331645566135333,-2.780411102395683,-1.6854116334494162,0.47983975258196065,0.6228144331600349,-1.4273563959551665,1.293909461478088,1.8022991993714008,2.6097137562340578
(omega^2)_179,-7.255684288159016,-7.823851477921099,-3.7988480003881926,-6.906203551612945,-7.709477705978338,-5.946553375559793,-2.0912390992536265,-2.0002070149475695,-2.452068913555279
(omega^2)_180,4.546374618556726,6.464078367760834,-0.22433358002726644,2.747872910184673,2.7515338338086175,1.4477626692614993,-3.983152967605535,-4.143890087658806,-3.591202647110866
(omega^2)_181,3.6312442118485717,3.8151219909999736,6.0555099804321335,-0.2050586933971678,0.5080687584277951,1.8621393952791563,4.403488693910845,4.138556882385703,3.5712747101814384
(omega^2)_182,0.526678640588534,-3.4608878789294852,-4.7777823837373425,-1.9450587395571686,-2.192088555628256,-3.5950815369774176,3.0913992092208575,1.3419253815939702,2.3242091813646626
(omega^2)_183,0.032059322400961945,2.0978831174439,3.5764012039240574,5.16779982765896,4.132263195892318,6.109083268088437,-0.6288829269240561,0.3323150133312008,-1.4879699998651403
(omega^2)_184,-3.018168921040013,-2.2845302196538992,-2.1905602538950104,-4.0626797820305605,-4.327113471515918,-1.981999801969685,-2.4311444521824868,-1.6174086853615404,-0.9542844087153763
(omega^2)_185,2.680647572837907,1.0561059253138616,-1.0409529087929328,-0.6168363503823079,-0.48575618196773196,-2.2909641971865593,-0.3524462422212856,-1.5758621096258383,-0.4517411469712571
(omega^2)_186,-5.764715590478211,-2.243695238161462,2.1088271144805546,-1.3247020620881982,0.617998054419126,0.7406272860282166,-0.7468096126718623,-1.2664746969980896,-1.9037887593177336
(omega^2)_187,4.890873275572551,-0.329312202516537,-2.594712074323912,-2.0958935953842994,-1.9959615202210859,-4.429939226584059,1.8724561685906425,3.1238001230710797,3.1084908332154826
(omega^2)_188,-2.370963751552785,-0.46923281268753203,-0.14017752394159969,-0.9746373201440018,-1.9094069045498518,-1.0555494143844553,-7.484451383525299,-6.960592508520145,-7.379160367188421
(omega^2)_189,-0.8478427959609096,0.808340659574604,0.28276361120281024,8.006037509103725,8.57148906829297,7.035663651244347,0.7255613720338097,0.21037672055827128,0.22730466705164265
(omega^2)_190,-1.4343724902892958,0.7671046754779649,3.6289013983133187,-4.805653741724416,-6.854246105845542,-3.4604049382562345,2.3525846478414265,1.9894242969067617,3.403677080192312
(omega^2)_191,0.292952378371102,0.4190087146837765,-2.598390057375028,6.218404669633558,7.061159895893713,5.1751984168376834,-3.57001575540975,-4.407632636776516,-4.503326839912954
(omega^2)_192,5.966106142818464,3.9869550652422805,2.9598750939788294,-2.348815425700646,-3.284601268734495,-2.2957807456410277,8.595690366592372,7.794600772748279,7.104400995747178
(omega^2)_193,3.3742261899201282,1.7211693386897582,-2.1143867032389134,-3.982667490309068,-3.2475165323668675,-2.843946005742916,-2.1669706453669733,-1.4584860085775961,-1.6066754451261307
(omega^2)_194,-6.154873669815275,-5.822701486379944,-1.8728528730223681,0.3815177657024533,-0.16035419896179823,-2.115009749647285,-3.2113726115204866,-2.6660296746740615,-1.5149402175564164
(omega^2)_195,-2.0970862676924846,-4.548175841133105,4.4247477416193135,-1.5095717406192817,0.16721374895395352,2.9783600726255623,0.8500303464630513,2.065047462009146,1.882079615494528
(omega^2)_196,5.073083865662748,4.391389497831445,0.6719100334010203,5.105030960465333,4.0556372720201646,1.7344220465787257,3.7687992807279582,3.3611150339527334,0.9431782178747886
(omega^2)_197,-6.086983880558747,-4.039087216607594,-9.485240644403222,-5.38375803691748,-5.826184164344819,-3.2281903552761984,-2.722637954402206,-3.780425531737261,-1.5661413251607272
(omega^2)_198,5.459428053461156,6.9563780700905165,6.837384351851532,5.430403389769415,7.596150546806444,1.0841394669257887,6.1557894267570425,5.289238875148225,3.249684129006866
(omega^2)_199,4.409357278733969,4.474342686304677,3.561490057934852,3.509964867015022,1.2827164062523095,8.003400553611506,-1.7424918904907867,-1.8100850663134997,0.8320142805150829
(omega^2)_200,3.1904779074875993,-0.39678125167564815,-1.6995552783770895,-3.8316574685286486,-3.4626005554795,-8.776197307466306,-2.6938163624148315,-1.264658216462987,-2.775478783907327
(omega^2)_201,-3.5124672627770845,-5.231685344046074,2.6561921044800814,4.219119141140736,5.137530228858131,7.547515705664642,4.831185319534243,4.691301734085386,4.563568756056198
(omega^2)_202,-3.663856748503359,-1.4798691280625165,-1.478811574169022,-5.2164603443045765,-5.424055000638512,-4.156271922993392,-11.053047886301947,-10.00166512567212,-9.737813712612583
(omega^2)_203,-2.7165497735544832,-3.0814871660953242,-1.3708249053175632,-1.8060597097889,-1.6396443162065828,-2.1891060969071265,6.221357711836567,4.216873156554618,4.802192416738968
(omega^2)_204,0.7804027981111402,4.934261175141969,0.602304729040762,-0.027472956195118747,1.171609239390823,-1.3627883159599001,0.40416245446563503,0.8001629010209679,0.253515196190718
(omega^2)_205,2.699918521541728,2.9223441270398647,-1.0137067792151593,8.949385132419318,9.54024206362532,10.09471981294945,1.8278424416951051,2.450715767833111,0.7681504569552091
(omega^2)_206,-5.051800199788831,-9.034684912775463,-2.5416740317695656,-14.899193976133956,-16.566861815127822,-12.227683223335777,-6.1187953224421845,-3.7794577669966163,-1.7012092747390986
(omega^2)_207,11.578385994888318,11.157530470561388,10.237081750565208,19.883509662371655,20.876917578987157,15.884806296737189,9.43302350050986,6.288100589066283,6.4612316417565046
(omega^2)_208,-7.966542130260788,-4.207082992033966,-8.217478144778973,-8.898622648183647,-10.080242427201783,-10.760871501714432,-6.726738409947585,-4.3793681187749165,-6.337695233561073
(omega^2)_209,-4.591968470120961,-5.043523140455235,0.8025265440444872,-4.415121182491357,-3.9005793508225888,-1.637564121509781,0.22628234662132868,-1.6519157745830875,0.5349810332448931
(omega^2)_210,10.433826514360533,9.000670126081078,4.419404540860683,7.192587294954197,7.914519218818389,9.788341259389993,2.4685403595763487,4.24970143764277,2.509238727205547
(omega^2)_211,-10.468673798463195,-10.95622646448424,-7.200020809748449,-8.836647968057452,-7.285396357061485,-11.364546968271256,-0.4586014048777576,-1.6872333097723446,-1.157419134913885
(omega^2)_212,-3.3297657858902685,-1.4708366392636587,-2.5425963328416405,-6.6828872178316985,-9.794057974270158,-7.7825332221359185,-4.1937229867880355,-5.162671517354067,-3.9620619555018592
(omega^2)_213,11.326977721311287,9.506816490235527,7.85472795043719,11.792451958328968,11.19637764158713,11.667728410829016,3.9448125251794717,6.967279370272017,5.931189251615689
(omega^2)_214,-6.374018376180468,-5.190560660360029,-3.989577048948049,1.4933020925865326,1.5483748288216048,-0.6183711261645335,-2.563038247569361,-5.768860906818518,-5.9863467010886575
(omega^2)_215,9.125975953254025,7.8858334762349385,3.620573454716976,4.075125466823796,6.044130977839944,6.749273232221107,3.827157217851162,5.455261558107289,3.7479176254193147
(omega^2)_216,-11.565665288826994,-11.181484421835565,-6.147690225482799,-13.773954843534952,-15.649035887940256,-12.74385017503118,-3.5029365293316235,-5.279040703813001,-3.6313401174763147
(omega^2)_217,-3.210245481095975,-0.5750240045456734,1.764525147869291,2.6916255747322726,2.827771073698817,0.7669286577296877,-1.1031530007068344,-0.13974332673609371,-0.37691434475376434
(omega^2)_218,10.091883870789923,6.657056765478246,-0.11778567075711596,2.097583164050451,5.165643067951947,4.585959456329916,-0.9895050987327354,0.47017931882477854,1.1479032841693764
(omega^2)_219,-2.561683458102363,2.784041516120433,3.634406789517918,-1.832516425834389,-4.369734022424487,-3.067761100211822,5.3124334811708245,7.035438595217885,7.285874599415728
(omega^2)_220,-2.1245411636333555,-2.8424862246969,-3.640603638802679,0.937679772629224,-0.11097326760275411,2.241763086808017,-3.0259112902446845,-6.731161854084035,-7.2910902914261495
(omega^2)_221,0.9480697639122485,-0.7945618489280952,-1.6097335956733452,-4.236146146192507,-4.081405067938669,-8.513522184975127,4.8848553986626815,6.2466941993884015,6.682810085660126
(omega^2)_222,2.9585743623125307,3.770605599626401,8.877809434733114,10.150812167746993,13.361110916564861,15.17172970855233,-1.0896435406901601,-0.7365257950619674,-1.7925129466632632
(omega^2)_223,3.627549894685542,-0.7957094974503268,-3.2537544658923703,-3.9861816313317116,-6.630224421593845,-5.586190205107098,-0.7453330879199708,-2.1525785782763487,0.041709596322265785
(omega^2)_224,-6.048316850408925,-1.091259604119931,-2.8826481729416593,1.764252865836796,1.256210781768536,1.3135892291401015,-9.452362320531059,-7.254888885490511,-9.75172043422568
(omega^2)_225,0.29530420229871934,-2.809262244605131,1.2895346678306274,-2.936278376684187,-3.4424703211995444,-1.0937235430768926,10.055449597556603,7.981475419225829,9.049165171237837
(omega^2)_226,1.5529678344427427,1.5972882006367304,0.6333387806679276,1.0875257790326671,1.563458377723311,-0.9310028479540461,-1.697517587428585,0.26912336923976815,1.2452382989786912
(omega^2)_227,-1.1435763166369248,1.0746123468010913,-2.26935215280373,-1.365814162693096,0.20154415601945588,-0.26306166839411954,0.21373346176802066,-3.344352099431001,-3.3419903123986145
(omega^2)_228,0.6999421669144569,-1.1747116120934664,0.7307058570437981,4.009939840014667,2.7409013270919793,4.897851426355767,3.7472233617740294,6.596141034393489,4.999510393656647
(omega^2)_229,7.7465172088220084,8.329104661309373,7.261650721228107,6.590368015162954,6.745825451430347,5.277574138891321,-1.5815614426606437,-4.391995522613409,-3.7400151794128385
(omega^2)_230,-5.985203168306478,-7.000650335048431,-8.236203129625732,-9.017172868276608,-8.99654809187546,-8.10110914118323,1.26285136848843,2.79217063812065,2.859230746419402
(omega^2)_231,-4.467299144710533,-2.3680833280705302,-0.725613113335972,-3.97830264529948,-3.998265464221329,-3.8228925619895895,-9.79259524968722,-10.332033912037936,-10.414231429865888
(omega^2)_232,-3.025460880494347,-7.368576752366967,-1.7927759876623768,0.7710414017114543,1.4962369163695033,0.0259820483727711,3.9785979267093237,4.303217887329617,3.5027923688435716
(omega^2)_233,7.5481122774437726,9.70114737955931,9.956392115246468,12.104565426258763,12.862684654694064,10.790579213278635,-3.750536417189831,-0.3138007994343559,0.8838151352182695
(omega^2)_234,-4.599992214678033,-4.480478315953562,-6.384548617296159,-1.1514436813600923,-2.8358153101862937,-6.681897717032096,6.226624570729168,0.534409699669322,-0.5360570267229912
(omega^2)_235,7.09490802564522,7.076406422158416,3.6809004539661307,-0.5063271977754845,-0.3773864155647301,5.32294365986345,1.676615036688291,4.979768737902632,4.783087133054393
(omega^2)_236,-4.012133168510471,-1.5708165837607326,-0.7018745671301616,-1.8619967069803125,-0.04669310842279223,-1.6063510535696772,2.009186101085084,1.410198107415811,2.10354915903653
(omega^2)_237,-0.4650126759893032,-0.9504227880640364,1.4075926721772893,-4.2230316126363565,-5.541813653133223,-6.497178522940678,-4.138818514747085,-5.6906756925259865,-4.133933717666439
(omega^2)_238,-4.385426043879351,-6.136497375665357,-8.579787495658493,-0.9060831813992658,-0.8362859900350132,-1.1629079986008093,-9.08143623360148,-5.26377994295121,-5.816622981739265
(omega^2)_239,-0.1978944866983937,0.020923793386753764,1.569447826093055,-3.5747603396142074,-2.258300113533737,1.0797953901492057,2.0295193910121987,0.5319171510550714,-0.6032880289858522
(omega^2)_240,7.8187604538400235,10.450982399063232,5.869691522839237,14.207404357551935,11.703832238027582,11.207684894513006,12.48920166920685,13.041531008976893,13.909185855800606
(omega^2)_241,-5.8705205061705845,-6.909843560577907,-0.9725691233976902,-13.730173251695954,-12.343214645421812,-10.664440953139351,-8.335437400002583,-9.17472752848083,-9.42189808412721
(omega^2)_242,4.469070546157012,4.141818220182215,-2.853966112681888,7.377024244802477,6.065078321651938,3.4204705345759763,-2.012789776726678,-1.2854711529046043,-0.8484428623097935
(omega^2)_243,-0.32492434914661694,-4.6846278621343345,0.6412405790380258,-11.998434895797848,-10.267777815415705,-8.340762819009068,7.730307113122765,4.665855872826042,3.673923911110371
(omega^2)_244,-8.98720468216133,-5.685948433920936,-9.353730840740528,5.111653021511005,3.926291119826961,-0.44446682097305734,-7.195807670937464,-8.237217428534802,-7.882304183182293
