,C00,C11,C22,C33,C44,C55,C01,C02,C12
(omega^2)_245,8.43273941667215,4.859402543621234,4.290704093865576,-0.1884076778543577,1.5778543070263367,5.944502668782979,-0.3662584345747578,2.643239758773343,2.023676521811471
(omega^2)_246,2.871275934545263,6.437200527865267,6.218310538953261,3.0433299774469034,0.6141798916455875,-3.167602639596281,7.953149140529549,8.475939618841632,8.452372365916293
(omega^2)_247,-9.492426467883982,-7.013557009383545,-5.935820985548174,-11.678140373770976,-11.00424982080235,-10.102783469510628,-6.552247031542187,-6.97980477262582,-5.427086475201375
(omega^2)_248,-2.2564799124997306,-2.7778008140394803,1.4301171276760998,12.388993938430005,12.358169378818438,15.766617841676817,0.8024849773063881,-0.832644653139819,-2.6151483680800482
(omega^2)_249,0.10286263993789369,1.048889959407169,-0.3723666362770788,-6.124669266550694,-3.590708340458962,-8.85345876433046,-2.3762988911455274,-0.6849938783907382,0.21416295611641173
(omega^2)_250,2.939254200405301,2.0069668169566914,0.7435521256985075,-0.8206911248799766,-2.7317071477654253,-1.6216383881143601,6.4313308591456515,6.177937669654712,5.60615003558854
(omega^2)_251,4.353537545492847,3.630032519857757,3.0871530041826256,4.52373481588533,3.670166824542532,7.141147081140278,-2.808227585124228,-2.6804960808315528,-3.3824690073001396
(omega^2)_252,0.19408033558293436,-0.16325739451858629,2.2497089687543674,2.932983285175521,4.706553403668232,-0.7301503329194398,-0.6939938496673399,-1.7154249210620314,1.1352442819231636
(omega^2)_253,2.2994896888258753,1.4877289497385238,4.388759845565041,-0.4461655506515566,-0.40051037091158787,2.747643745967354,4.711943978234883,4.114689871754231,2.9559090905842544
(omega^2)_254,1.6300066520936758,2.097771954055686,-3.715883144245341,2.2778102447252397,1.4126676081888705,0.6129622319732402,0.5067980066805501,2.6392464315616913,1.7452463394609132
(omega^2)_255,-10.900895576132283,-10.639768917569283,-7.6988367675323754,-9.297776535792666,-9.332820231194171,-5.594969040669098,-11.788614895381135,-11.356221569239603,-10.620073349625772
(omega^2)_256,7.9411527137261855,9.12575986200542,2.2147165544229948,0.5096274379265407,0.19728182595563623,-1.7074446511977937,9.435507752251201,6.2768747650346075,6.295731391398567
(omega^2)_257,3.776771239914286,0.3438507652133557,7.46708599634708,7.63316990910411,8.177498826573963,8.147004263421623,1.5839996305357609,3.1589779503065802,3.34778906736871
(omega^2)_258,-10.86530585371539,-2.1634346257743564,-3.3015858440946304,-4.2948386995942265,-3.598000527838922,-4.357940214616453,-6.606976385258047,-5.330631990871804,-4.368862076496299
(omega^2)_259,1.9887860582087011,-5.842578082148648,-0.6487327415483735,3.6908917942938344,1.8624073430825412,2.6295500718594265,4.928696021394891,4.8075366574677565,2.9664783670399766
(omega^2)_260,4.246636739186583,3.05481315882027,-3.6404184003992737,-3.6615359028985726,-3.588692159676626,-1.6498619608785403,1.2894966543286763,-0.17813925966260585,1.5176341252971197
(omega^2)_261,-4.186141590205151,-2.676494679224001,-1.8107455457675963,-3.653104537538204,-2.4451101653935616,-4.504885831148943,0.09951664741231417,1.7035472371000373,0.9444744981844059
(omega^2)_262,8.560212496096263,9.013212254689913,5.9668072480004675,4.907353658436242,5.0761839932870405,7.710198381140267,1.9938468504937128,1.5699445961922303,-1.0883788205104055
(omega^2)_263,-7.227318002596674,-7.78875436148914,-8.056823776251873,-4.536264870266533,-5.725564017177837,-3.540095823345176,-8.821445963185658,-8.447504994256228,-6.3421329864443345
(omega^2)_264,4.13834654675457,5.578095864643328,8.764651966206797,5.251279150447584,7.312887658604414,3.897713372215729,6.41762325790063,7.302539771970319,6.370600042847888
(omega^2)_265,9.622061917730754,6.381243240681569,-1.0601615810478426,6.966450888596364,5.226874112308073,7.380314755042852,0.17343363581408563,-0.9895137118132833,0.8483137819775836
(omega^2)_266,-2.5074222273979934,-1.4905407502820451,1.7514077680211453,-3.9869346811183832,-1.9349248179242007,-5.754351684706991,4.2245799821910905,6.801203576495802,6.2310681963616945
(omega^2)_267,-4.779924359507486,-4.651686086749423,-0.7194010283921909,-9.098913224064727,-9.594524923891322,-7.967357148182806,-4.069606154208214,-7.20012837627422,-7.772082716472869
(omega^2)_268,-6.989077067784087,-5.907395946373417,-4.670013297950676,5.3520187710770015,3.800478090387897,3.4764249332283623,-11.282579767129628,-11.824237079168237,-12.054543441815646
(omega^2)_269,-1.9762220382522138,-1.9724903255407114,-2.292314359164171,-5.973159111432821,-5.064941305117395,-8.11970378900607,3.973388769731499,6.158641948607763,6.275012466734742
(omega^2)_270,8.140702250826083,8.851406631706599,2.8592264295554775,3.148809293586929,1.8773120724572627,5.438526082514716,3.7680392298427603,1.0179377714121758,1.7367983197958758
(omega^2)_271,-0.43846865610719443,-2.9793526375836676,1.2549908182841274,4.225231719984782,4.993012816250475,0.5833710967765615,1.4590075346017028,3.4038073347694757,3.1374203425590266
(omega^2)_272,4.873980699673008,4.834368282128514,6.181030445385586,9.138529631465763,7.83649032061534,8.940409763755477,3.7419854734852946,3.6325771639298683,3.2949915686409676
(omega^2)_273,-8.465171019353331,-5.98701379819789,-1.9389977569184107,-6.647777029405323,-7.5425065431871285,-3.262134309696601,-5.668073370606029,-7.2259818824583215,-7.368840425656433
(omega^2)_274,-2.6217271770237742,-1.9011167924629784,-7.708573466680479,-11.45850924872229,-9.467094259392725,-12.754781899204396,3.517795289995711,4.4068651683038444,4.060083045455471
(omega^2)_275,2.245283499902239,0.7169801434331389,1.0605352996663506,7.042722886655468,8.823213638100837,10.594455337552622,-6.795731751084391,-4.172371772674337,-2.753698484412278
(omega^2)_276,0.02028899075679408,-1.286934234768491,0.5512554656129319,-4.774295904765445,-6.618329003281917,-7.355190698531177,2.836516632631295,-1.150704960719653,-1.5503715987851416
(omega^2)_277,1.3187906716621884,0.3538132640283561,0.9731300372274281,1.672472606214613,1.806758800693579,3.0670559329181226,1.0297523180397756,3.4409465504160908,2.969268890493818
(omega^2)_278,-3.1388439114624718,0.31348167322081033,-1.8755366441921033,0.7153238233141381,2.42606208685317,-2.1706319254655475,-3.613347216502059,-4.366910843108138,-2.874444410999996
(omega^2)_279,3.952349524169095,3.8018771839486827,3.646158298969361,6.1027666361552075,5.632550747363795,7.196719785639746,4.76106649927454,4.09375468353139,2.2279103417238053
(omega^2)_280,1.9861801194402604,-0.8578586464727385,-2.3619935521207416,-0.3409262567065451,-1.5694203334169539,-0.9403337199574894,-1.019053103498797,-0.49695127264630684,0.07206887436658033
(omega^2)_281,-2.1415127042681728,-1.5351356340943303,0.8348876933267257,-0.0751985012071441,-1.3995136659261043,0.5986709145087636,-3.5109087997270936,-3.941822272420742,-4.706589236013005
(omega^2)_282,2.591035878416656,4.35909094473592,-1.752624158133321,0.395402370636412,1.61977072110187,-0.949040080816115,4.165963174224316,3.4172369177461523,3.8269560543159518
(omega^2)_283,-7.022999768188869,-4.774477304962705,6.3140072689432785,-5.295814196387009,-5.833489048167865,-2.8585922378871365,4.276434005270401,6.386494999964914,6.52227738998771
(omega^2)_284,5.931131662946161,5.942996284697286,-1.0122857997787083,8.164314523514149,9.356133738199201,8.712118861579208,-2.748493138072141,-3.8544058213906873,-3.725727134765538
(omega^2)_285,-5.533778416380245,-7.927696019853394,-3.163781188459087,-7.300491649471227,-7.375965481156591,-8.382767122721992,-0.556420291918591,-2.5816493990744727,-1.4576470137785338
(omega^2)_286,2.5782043715282454,4.017149573837355,4.414629205183873,10.030705341984067,8.322389595184918,8.856661603859445,-6.398099735444123,-1.4765242219328036,-1.8309948712426127
(omega^2)_287,0.8371124981673109,4.280194716210731,-2.501344698099409,-6.081972221851185,-4.082894133110752,-4.933755916962708,2.612247104222973,0.6873265373288968,2.2191478202690496
(omega^2)_288,3.384068140181884,-2.7112150273916598,1.54110162626095,5.2360438653046115,3.8602555374626317,-1.7860526936281567,8.988903965586253,7.763395578650084,5.084214719324509
(omega^2)_289,-1.052628092702901,1.314765783213653,0.6106072402091574,1.476808984714524,2.68091775863655,11.578573856016991,-3.5666070289199756,-1.8821613621564464,-1.5116424303010136
(omega^2)_290,-0.0019375016923587896,1.0057879979565374,-0.7261116937778591,-7.272087678190452,-8.17688858497129,-9.849322432248059,0.7838160708948305,3.119953855115609,2.448550653212745
(omega^2)_291,-6.564575443136305,-3.92275903114425,-1.0537576740275298,4.579325819029046,4.846226648268391,4.39203486121388,-0.10760193693409523,-3.4602251119628096,-2.617495415847399
(omega^2)_292,1.0241198593189933,-2.2059703654138842,-1.8998482915557786,-12.35146681940239,-12.332511250651594,-11.866054884119118,-6.079130319323449,-5.48868849124773,-6.478635296570511
(omega^2)_293,3.1077091263968204,0.5223467179146712,-1.9486776208657153,2.1980063291822978,2.1842255182828003,3.8295304616080306,9.543128450234082,10.818386014845,12.04852851297829
(omega^2)_294,-1.5285115138979357,0.43236161392281575,2.0864229625434376,-0.8756467002245854,-0.1468653710284546,-5.341916292404476,-8.911046805459877,-9.384278336494724,-9.90881841905454
(omega^2)_295,-1.3615461279894308,-6.279516778290868,2.8736089424968205,3.3436778945486476,3.363861601786871,4.485276807346396,-1.849809236723208,-1.3528059548366187,-1.3348288911970192
(omega^2)_296,5.59692740629841,9.993777685717138,-1.5399068844128565,4.9427374192685605,4.884144078156714,5.208204713369478,9.6002621280617,7.042065895202755,7.820415383045955
(omega^2)_297,0.02398811453558411,-4.255340868569208,-2.5095773057092137,-6.6940865713802555,-6.3118674114949735,-6.237734290604798,-6.789488044301663,-5.843486940034771,-6.675598968048939
(omega^2)_298,2.281837361238375,6.172047197007482,-2.469833026432029,2.4111725634767174,1.790073693933783,2.795973204859485,-0.9218424241175729,-1.0582196587224417,-0.11677653497247614
(omega^2)_299,-0.6376892733150796,-1.2274441289856968,6.997077035852606,3.04130721168793,1.5514618237437108,3.4535738915872893,6.753089380912934,3.3172081503374478,1.1623545660623589
(omega^2)_300,-4.226749167810829,-1.8603478279198709,-5.897033765347835,-4.728441696436153,-2.9937892153845524,-4.471990032506127,-5.596188509721807,-0.9691590977749304,-0.2738394748445123
(omega^2)_301,-2.1290667275352813,-3.9804863255645704,-0.7221893665542661,3.984855736418147,3.51447529780987,-0.5400913863903345,-5.34528140148199,-6.729649410105879,-5.799427581306674
(omega^2)_302,3.48975810313595,1.6954168255944302,-1.2125344297045497,-7.300860494097972,-7.070825370316465,-4.186088555862278,9.262196674937046,9.775019019631864,9.070866734787119
(omega^2)_303,2.446416130179229,-0.12067594211074367,5.963738807295481,5.144543535554715,4.285323764070744,7.707220407609165,2.8425645883047035,0.6216618418613401,2.4553295370904205
(omega^2)_304,-7.307146304709846,-1.3342247554389062,-0.10382150359069094,-3.3776220964265358,-4.570603203637192,-5.940569932727986,-7.450235740217957,-6.958667548853596,-7.815127129976206
(omega^2)_305,10.950728626135403,7.254350435335774,4.958976831590814,10.245998325028818,10.870207056749125,11.633339306094186,7.966472578657572,8.589534002394414,8.337378456900721
(omega^2)_306,-6.779881974489058,-4.033627688929619,-4.6070210455149265,-2.8893055592012926,-2.049750761465166,-3.6635297963029148,-8.867485551541371,-8.962843315656361,-10.568107903550692
(omega^2)_307,0.9306573690868114,-1.93910724049197,-5.102742918556728,-9.851535821742209,-10.683709031405103,-9.537951031991549,0.46594300676463296,-0.8685549237505459,0.7175921842509358
(omega^2)_308,0.17688712934862383,-1.7313489372441506,5.217352462388655,10.48872170044825,11.073524167153948,7.864920889420992,3.4345492138568767,6.804599483143523,8.452350685136821
(omega^2)_309,-8.513409397250234,-1.5667587831820726,-9.08609988272685,-3.675829036833562,-1.9227708992526162,-3.3260364093029007,-12.153041920839927,-14.241467414766607,-15.823380479254748
(omega^2)_310,4.5689669475782715,1.755404554354666,4.2071203916471775,2.6752315330779513,0.8472105156290431,5.875242728112757,7.4242852734400095,6.993343026175918,6.926453076903657
(omega^2)_311,-6.155401500550668,-4.803583379914562,-3.3541212767255963,-1.9997292662211312,-3.3205115780403847,-4.905287019536717,-5.611588682395943,-3.6612064939592837,-3.104265632563086
(omega^2)_312,6.71023659831626,4.197183406904084,7.069170158587349,-3.3529207356105477,-1.7732386624304555,-1.3046880067213258,11.018506310320195,10.524448235237115,8.978073488916193
(omega^2)_313,5.577181168607118,3.933863135049666,0.9977156359584899,7.179747277873461,7.517486800150371,5.758041400570902,-5.238882241225135,-5.206608234667637,-4.667620788478491
(omega^2)_314,-1.7704471921322957,-1.5296909818152382,-1.81444355671698,1.7928879159344688,1.5282809984439383,0.4144117775642248,-0.38713845119168777,1.132377751172891,1.1046290290199516
(omega^2)_315,-2.3777189330848425,0.5463917410660044,1.9453864852885696,-6.889712339211142,-8.22087601732896,-7.041351466249319,6.558826815509184,3.250436140565107,3.343042743743959
(omega^2)_316,-1.1727538878388841,-1.5578128452485531,-5.549415726970058,-8.982405020679765,-7.4952649091777515,-7.959540993656934,-4.820297278277774,-5.266550933272477,-4.874184051603547
(omega^2)_317,1.0802211817693887,-0.915183624815656,5.355987351348749,3.7792692211265195,5.664588466733909,6.279723117030699,2.847787301284212,6.208771640256148,6.521344257028964
(omega^2)_318,6.934022629234508,12.797832850716736,5.284820070710063,9.031038627445412,8.198714860938875,11.206484843200396,7.774782465858769,6.1567212544190895,4.960507736444804
(omega^2)_319,-6.784532918192404,-6.475633420681682,-6.3767673161040515,2.8917992905601806,-0.8749028713327077,-0.9572354289209333,-9.16307257426308,-12.482912101165008,-9.43671330413616
(omega^2)_320,-5.1170680428151645,-5.886952080088495,-2.9863436600167628,-8.332640778624556,-6.953966709993348,-7.705594748270139,0.8813455602811104,5.7773886132588235,2.374057652692245
(omega^2)_321,-2.6142588066706756,-3.676807648883007,-2.384018907862375,-3.0099943719268074,-2.695405309519047,-7.767421826219123,-3.283797959441056,-6.831925265761399,-5.929352247193948
(omega^2)_322,5.704706828933051,4.943511488206322,5.989587196889981,6.4728146682990735,6.260741693637547,7.749737054963935,4.896630811987285,7.492955324011489,7.638314367135742
(omega^2)_323,1.055776902299606,-0.23226839332657456,3.0112252958514154,-0.0943220087795881,1.7174373205088656,3.4656528198736964,-3.4882460889557145,-2.600846619715022,-3.957903882041585
(omega^2)_324,1.172706998429517,0.7961669079572081,-0.8885604544608467,0.021282614824050472,0.4018482153318281,1.3876686893662695,-0.6253673136417599,-1.7100716278995498,-0.1259501908091452
(omega^2)_325,1.7208154077171798,0.29508958224717685,-7.057563747155308,-8.122915625995592,-6.719754927035699,-7.837522507245767,-0.5705613076931786,1.4528351312229801,1.9595657653823664
(omega^2)_326,-0.6535717839064651,0.7004899231902749,7.556281294260817,6.3056619854965605,3.3392356806105035,4.231559391179311,3.933999669587897,4.538529186136957,3.9835476513260413
(omega^2)_327,-0.8578047751336885,-2.9431354457246823,-6.672048471603513,-5.651689379668672,-5.558559897544608,-4.4093040862005175,-4.102041373840255,-6.563465999312864,-6.029835353645379
(omega^2)_328,5.316319604426618,6.279446846869171,11.043906476179885,12.695458514421912,14.58390186173496,12.782795432074002,1.1588523521943976,-1.9984577675867274,-1.2320741325367774
(omega^2)_329,-2.2447034110070323,-0.17084407416838082,-8.367959258603818,-3.5484754158452403,-6.807703906548161,-5.21024102104694,6.954067582746297,9.360436394805236,7.832319229698264
(omega^2)_330,-4.1415306917954195,-5.785750037279841,-1.610245592022021,-1.0843531614522843,0.6983720420542603,-0.1577151514433156,-0.2661785067837348,-1.4959394403124822,-1.8868233746129062
(omega^2)_331,3.8509266504114996,2.0745405533045322,-4.293585855049535,-0.9702627447846712,0.34271581292121406,1.9325079327869688,-7.753613414954802,-6.525835208939174,-5.488623582874565
(omega^2)_332,-1.7723457571202923,-2.2629665750445995,9.147467302524186,-1.9829949079308162,-1.841135448936026,-4.94835865126194,-0.38751494072436693,-0.2147709575927505,-1.5900818744591378
(omega^2)_333,0.2125945345374538,2.455229021197316,-5.3281825486896155,7.861264032188238,9.27316417421427,6.319878663382863,-2.9855447883581157,-0.4992497231922933,1.2113455366123007
(omega^2)_334,7.114888446630642,7.979460114849391,10.035012801360107,9.440958370510026,5.406820423525813,8.501336326471392,8.763534164195821,9.996800481239491,8.335966891898341
(omega^2)_335,-12.490697612240488,-12.270045541359224,-8.016759309932935,-12.291542561388912,-10.927717728084305,-13.579960509399585,-11.732657253991759,-14.798930169796437,-14.462877682012815
(omega^2)_336,6.078965081147792,4.524665895052771,5.693586502939015,-1.1473911332208642,-3.2398669431407523,0.31891009693290706,8.464146625448256,8.742914099999707,8.422007421210449
(omega^2)_337,8.14121583504071,11.870478822339715,8.202538355526245,7.094896016679382,7.473455128281666,9.210064795314965,12.273956954135341,9.794051351735884,10.183842491936943
(omega^2)_338,-12.309895637163864,-10.110189873453898,-10.939780297318432,-4.282230191312232,-2.733703315067769,-2.3008098653001303,-15.70260693546071,-15.308634892122244,-15.296598123445198
(omega^2)_339,-1.1204804828384647,-4.502227016452961,-2.9588590870278995,-10.966813142589535,-10.522107471475687,-14.502931681623101,3.637993393860821,6.343644547639343,4.771250398322772
(omega^2)_340,1.4722103329404488,1.8677283814956422,-6.027711574335219,-1.9126471740664748,-5.014297553012414,-2.2799645182099817,-2.4339804443626787,-5.0094364089143575,-3.4286206353717676
(omega^2)_341,-0.44380942950696584,-5.5336147293958335,1.4916615667848845,-0.5010297659904936,2.6982995597806636,5.690524998398295,-0.035440491759556714,0.026841846509013625,1.519206741146628
(omega^2)_342,-1.9917159547516472,0.3782582252394155,-1.5406829349149744,-2.7797461072688936,-1.9418870150811005,-7.855048905379575,1.3129024559405824,1.50200959360102,-0.42759478698963965
(omega^2)_343,0.1624733741774521,-3.9143616365317544,-6.410174186153251,2.2451585123427793,-1.4701897092307055,2.2220384135221667,-4.167780168670784,-2.8842538760506327,-3.462249714175116
(omega^2)_344,11.30994501084759,15.990108615026095,18.212535615310962,12.556867989196551,14.869051635056321,13.960269130114682,10.112499623601703,12.073900901660487,12.901974746773176
(omega^2)_345,-3.094108604878093,-4.834420028959878,-9.369919642486119,-10.591172563992894,-8.978712197634946,-7.2071191672197195,-4.180993544657837,-8.359773135207439,-9.019613672891017
(omega^2)_346,-12.003793068860594,-7.655162107997784,0.9830219725017522,4.962199681546463,3.762862212957171,-2.210335350482347,-10.207456997416458,-5.830344453887324,-4.81118599153864
(omega^2)_347,16.511981032339204,14.996018013240699,12.659925361048735,15.360277230249986,12.93930964336646,16.18434432216636,9.821490055311541,8.251238483488631,7.7907169059385755
(omega^2)_348,-2.80341590448571,-4.769819490955437,-9.714162801775947,-10.073104555168557,-7.077958134103206,-4.94566070061335,-6.443559024317744,-4.7969533594623925,-4.403831381041154
(omega^2)_349,-14.410493087174,-12.726037225556546,-10.222039104412314,-14.893353236573248,-13.823603402946738,-14.835987815444197,1.8942921772495767,0.24481687582321426,-1.7635166560682012
(omega^2)_350,14.797620484790452,14.96606988630596,12.131080826511038,10.679817291418107,9.181803787597923,8.05800156061302,7.663364810975312,4.1899224761639235,5.3202240864923604
(omega^2)_351,-10.053064768250819,-11.618153335810458,-3.90745577263918,-13.513371623872459,-13.6718842754668,-13.877912742659078,-4.420073054746795,-1.879370279901586,0.04446723963963258
(omega^2)_352,-2.9091504110099007,-1.1561787281609948,-1.532951101859043,8.544772424535722,9.50469265483921,12.200066532215816,3.6974047092989744,4.735517006112809,4.593557769926025
(omega^2)_353,-8.46089158105129,-6.953061339699604,1.1812760189772777,2.044898450446862,0.7494026137903353,-2.147033072563359,-1.436207093789981,-4.943106291328262,-4.251367070868434
(omega^2)_354,6.818893040302204,1.848433965318063,-4.945938990221737,7.8822303478309115,8.138647713597303,7.9594698080564195,-5.601453936141876,-0.5329196714865324,-1.5161928539851757
(omega^2)_355,12.966750909140183,14.409144406792779,11.603491376204381,1.4745083910985493,3.289956107394043,-1.1909964939093212,2.9112004961626803,1.98754829539947,1.542474109121974
(omega^2)_356,-4.371250243796318,-0.8606489924570042,-8.044437851460064,-8.076039758183363,-9.589370926928462,-8.503839917387152,-1.8922620255409541,-4.3094427024276145,-3.6645432877681254
(omega^2)_357,-7.607419085788811,-13.048819080320229,-4.361069878026252,-3.824407899424516,-5.315137223432207,-1.5284174444165997,-2.733619165350471,-3.570568352051281,-3.336379129584098
(omega^2)_358,11.597592110604296,16.542186100844567,16.536365719472947,18.03365994684901,18.776495728568072,18.075261070334758,5.358718988984019,7.397823247644301,6.679654947542643
(omega^2)_359,-8.892053959876705,-8.564504667334589,-11.82193111250666,-15.516494912777484,-18.164296254956678,-15.235293954551105,-1.2287456900935196,-0.8185660831752061,-0.8932578666957665
(omega^2)_360,6.17107735741321,6.397299369554932,4.933344845670108,1.7810252004902836,6.288931512733951,4.684487886657268,1.3164658461687604,1.0943600510669538,0.9277671362516782
(omega^2)_361,3.8725143825432484,1.5840004671108399,2.4142738995523647,5.499643024064257,5.37980192873067,5.577110605599765,4.276035357570751,2.230379068407652,1.8222028635046907
(omega^2)_362,-9.578522479560943,-8.165849926837046,-2.4520220850351175,-7.944857828501133,-10.436269292855897,-8.937073491009471,-2.4619861290234124,-2.699306075815134,-2.8313919803661274
(omega^2)_363,4.717396420753531,1.4641561734953876,-2.052133969946652,1.992900283078355,5.25072497713774,5.575761188701826,1.7585978937251776,3.710947052074749,5.916155815839072
(omega^2)_364,-10.420768455463028,-6.779963852926731,-2.014988058996624,-6.161327086915477,-7.930074696430288,-6.933399650662783,-10.393738816964209,-8.775166031524456,-10.059323596971726
(omega^2)_365,5.594401197232252,3.3471487498869474,3.392942094596137,8.159073885196326,8.273913751699775,2.2664753349137547,5.985332848948052,2.0282606958826004,2.9533079876431976
(omega^2)_366,9.782923446557561,10.88535965435193,2.173373722036534,12.04719266102431,12.089954263314397,13.497965548939472,-0.11843859849074723,0.3745909484429185,0.6562814987778888
(omega^2)_367,1.1336394099165015,2.8359549952080827,5.056187875816314,1.2730510546976048,3.155277956229451,4.46511534012594,10.681865476153279,12.491475376154213,12.650371753730427
(omega^2)_368,3.7766124749675685,1.1191501032150737,-0.10218310525462926,-2.0383783468481775,-5.079088584412929,-3.3823290755074344,-7.1719163677192315,-7.057508885204733,-8.864810228017795
(omega^2)_369,-15.384361569677077,-9.48756861816804,-5.989048219121655,-8.867616128302304,-10.566015766901053,-13.75941709995857,-1.3347423400141134,-3.8893031517136447,-6.055003758397148
(omega^2)_370,7.0428421470331095,-1.2951453956707972,2.4120936425980926,7.285147375792106,8.734243284715738,10.431817259799889,-1.5486320787569914,-0.14421281591235285,1.3902174298629413
(omega^2)_371,-9.957681485538508,-4.923399547383867,-9.277064021366977,-14.190791050819369,-12.609287888161171,-11.232977679258031,-0.7685182506641972,1.3872374288878342,1.5230609415625187
(omega^2)_372,4.29599486861866,1.5041793904707577,3.050364846841358,3.8008279720949867,0.9419141830937277,-1.5738016296103248,-2.141492176079403,-0.6983959114010693,0.5978435758728851
