,C00,C11,C22,C33,C44,C55,C01,C02,C12
(omega^2)_373,1.0977995267272511,2.801557944711784,-0.7082061652609752,4.07153973661562,3.703448576069932,3.2722892651985234,4.984080745983172,1.855353301983266,0.45292368129068417
(omega^2)_374,8.829706296252605,10.67533278171973,10.218527047393682,1.2369005683703698,2.8993550407597963,2.057466779100021,6.698823143910088,8.831869192022754,8.54542853463613
(omega^2)_375,-3.624107491532586,-6.824478191441475,-7.682902535729724,-5.375329834146241,-4.491966242069522,-0.4932283651434364,-4.4239523588391165,-9.357914468243765,-8.016582185080837
(omega^2)_376,-14.291410598553458,-13.896116652034934,-4.999657681666497,2.4953835582170587,1.808377386783006,0.5655576502533739,-12.287355459529975,-8.416770021111583,-7.834963033793469
(omega^2)_377,14.177118405598065,19.023210539622742,14.073061784918524,12.942917595655814,11.296744356625151,7.574958521530151,10.880974258285976,10.16617649123054,9.356205283708315
(omega^2)_378,-1.6352289706962064,-4.802402757398542,-9.554656024117039,-13.490066121180236,-11.788157540857021,-10.464374585318486,-6.108291286412072,-6.8270520614390815,-7.774193161484473
(omega^2)_379,-1.0398187090419269,-3.345960921839862,-2.599184803841557,-5.894966974129289,-6.916703805738664,-4.4902289668790445,9.131979109214235,9.326818874826154,9.69065702115623
(omega^2)_380,-2.232347709436829,-1.1087772475267135,0.4493825166279373,-4.625704322430953,-2.62842528569837,-4.817718424106288,-6.088129742843307,-5.567385222588845,-4.1763910787348735
(omega^2)_381,1.120125121692155,1.958682208804714,4.024251657163663,15.665986615048936,15.567769178193226,12.582109932783043,-5.409362013170483,-3.53300073226032,-5.085237105889521
(omega^2)_382,3.4585675849640283,2.697624913662663,-4.307907434960579,0.47696933425770005,-1.5499839550519265,4.330146880296206,7.326729324977583,5.974309849302524,7.762842495293758
(omega^2)_383,6.237956802648361,5.252254065684434,10.607593288004649,0.4573845182289854,2.3511354368514783,-0.3819960727591116,-0.012909204434625898,-1.713950090429627,-2.9695641174753686
(omega^2)_384,-7.228900699544152,-6.305909891685612,-10.38489390016998,-9.202928593699925,-6.483876888587819,-4.338526149983278,2.7732197411994295,5.173630084870621,4.066892286283464
(omega^2)_385,-6.565700334054483,-4.856965292157995,-3.693967578921455,-6.891148165936037,-10.814867128385897,-9.879365292782717,-5.386123888985475,-8.089551702454909,-7.982979286623985
(omega^2)_386,0.7327720828576579,0.5831860834627838,3.374475933466874,7.424053020739674,7.96468997091517,10.538834780891927,-1.1861866573065483,0.040533786870794626,0.18341957506677653
(omega^2)_387,1.2671896066556767,-1.1668539767438333,3.094784622254497,-8.250165487617725,-4.555804867611082,-9.931125648939782,-3.554785266561454,-4.59527394633965,-2.851989151725539
(omega^2)_388,-5.505927777126019,-6.146378225207027,-7.919755959752875,-5.050865940820303,-8.576112414461537,-10.596355696604718,3.4828227762230535,2.1935274297972764,2.567741725318832
(omega^2)_389,5.878265481869555,12.887629225584051,13.51157035059713,17.475577329773447,16.36896945398916,19.404477355036835,6.80892201495901,9.679124795746597,7.326255098609779
(omega^2)_390,7.524509901271656,-1.0408768880775152,-1.3622406131295546,1.8046527452634944,2.260315996218141,2.7371054208473455,-8.648588433380167,-10.006479995482422,-7.940035076784648
(omega^2)_391,-12.70824360777453,-8.002420888712246,-12.528170268260647,-12.530878444599917,-12.881312807035982,-14.043016919408457,0.5959096117658963,2.4444530908915216,1.1378454617708988
(omega^2)_392,10.41131794211208,12.9714826307847,18.857985782736254,17.093426938061288,19.196229847453438,18.26519610478665,9.054648505637752,6.618380770848075,7.233409619639157
(omega^2)_393,-6.6829747700543205,-10.782297736413026,-22.463006414887243,-15.58306536002611,-17.96845873065509,-17.25919929884695,-4.416404344795354,-1.24281973435731,-1.23227098286841
(omega^2)_394,-2.0175105341253983,-1.586162297039405,9.516801688461197,-4.377331112628776,-1.767723809548668,1.063275751753014,-8.600251395817407,-8.680897704731555,-7.625112255870336
(omega^2)_395,1.3343036021294696,-0.8856740542521474,0.28141610119256083,9.7460100336572,6.392577528667579,7.213986335918643,9.181006083402764,7.977392879814948,6.203893260226245
(omega^2)_396,-1.552204262867425,0.5308796824015648,4.739396534503101,-4.085796178686618,-3.4004492754650997,-9.315063784486718,4.070855741530516,2.1122554655998917,4.225567987614937
(omega^2)_397,7.4979729547577385,6.632294969673448,5.279848444911139,6.510438618286965,6.166826413138891,13.814205246823093,4.172328512119509,3.543937928697997,1.4827654198755102
(omega^2)_398,5.464164603178065,9.287658869120138,-2.984677108072592,-0.9430577850130362,1.1701084111955407,-7.017370928739234,3.4491020309691036,4.547272994087198,4.537403297720498
(omega^2)_399,-1.9194748318011203,-5.642016037253881,-0.782389836875081,-2.1951272041884344,-2.9760937151455007,5.111622287300389,-10.566329322977184,-10.513407748314282,-9.211031530383547
(omega^2)_400,-12.312736695702325,-11.709609043694122,-4.032274316051329,-5.303834596895671,-6.718832690952102,-9.895896922694115,-2.6898320058269953,-0.6057732411049266,-0.4065769348160888
(omega^2)_401,5.300413217305434,-0.8728966172884627,-2.10690323348226,5.227639689227871,8.13141017750696,6.631494195472229,-2.342507015218163,-3.0680649813431566,-5.707713936304794
(omega^2)_402,-5.296624476795319,0.9349230267507409,-9.1022725781796,-2.6184833265207086,-4.180913423358254,-4.394135806378307,-6.399670348632128,-4.8729103870715305,-2.2108363230225465
(omega^2)_403,12.277299024696049,9.451593643188035,15.169549442951666,8.105499659946823,7.2769316094437615,8.881475236049784,13.265013292496265,10.094155502296095,9.519812412086434
(omega^2)_404,-4.203654296388444,1.7298518443212771,-0.37568054859220446,-1.413236429786611,-1.8555339891303013,-0.05403574042498732,1.6574452127256527,0.12816648629913466,1.0722364953699528
(omega^2)_405,8.203811373568643,1.0057000942350516,-0.759985706328444,0.6023162196593113,2.5826499866615844,2.7867676143232245,-3.6804608467317097,1.4248785775499144,0.4846957943287974
(omega^2)_406,-10.359572750726498,-10.344006216366145,-2.5737738656999856,-7.2808066832070395,-8.072004532037411,-9.49821044078753,0.13632327283190135,-4.412058612945896,-5.024836112516706
(omega^2)_407,2.73513811944563,2.3857027510123876,8.706314734942705,16.07992060783121,16.81966439771059,15.86744982950875,1.2802087231545345,5.20768972186553,4.160036704618331
(omega^2)_408,-3.1856842239529555,2.152069315525097,-11.90536113989913,-17.785795165994326,-18.702797247633818,-21.23342826312974,-0.11502469464187029,-1.0494303409423238,1.0304690111492198
(omega^2)_409,12.857372901791136,4.796309011926516,4.271050681718543,10.349677156995696,10.360327931095886,12.909457534718873,1.794534241045759,-0.08686602366978374,-0.38013024081817814
(omega^2)_410,-11.576844918138054,-5.150689907523814,-6.288811184131087,-9.040242253381193,-4.7534272927182,-12.352898386577243,-10.028849937013232,-7.006082635367893,-8.737534678013985
(omega^2)_411,2.269158937467417,-0.730563551372733,3.7701770456385852,6.893977932415301,3.0485492674187973,6.222708604681191,11.71201905301408,10.403496044928385,10.208178886020173
(omega^2)_412,-7.819555923769799,-4.922272471556138,-4.906466035901777,-9.990935017160876,-6.487506763214892,-1.7642985817323633,-9.773612942917795,-10.008835881677358,-9.128179239804288
(omega^2)_413,5.499107234316071,4.424005220119485,4.3133496308306,5.32492598185864,5.075114211320131,5.7666407356674085,-2.7316814928137574,-4.580034328744462,-5.204142484896451
(omega^2)_414,3.901796849883703,-0.36852340180823406,2.3908806116213506,-2.798997446769178,-3.7101980068605083,-8.051405927382335,0.27005397274524773,2.0430633634857758,3.388667416338415
(omega^2)_415,1.0731182706594848,3.2759750991365824,4.4714869232739325,6.7245016959235935,4.3197164976903055,5.340160775220238,8.604029997935191,8.050948633832492,9.028986347553476
(omega^2)_416,-2.154338688257144,-1.691483216221257,-4.145114588851639,3.9925033048302407,2.4688947796411815,7.979730398123069,-7.779509903361431,-9.313524134245466,-9.700327786641314
(omega^2)_417,-9.123439648706103,-1.4164748733015815,-9.169581607547345,-8.798758090441153,-7.789529995506811,-9.301298679776306,1.0087711359877007,1.646960688563457,2.2709939042433698
(omega^2)_418,10.6981360228564,8.08829596379953,17.997597276329707,13.708269968513052,15.264399056414375,10.905702859756083,7.427693279359414,8.691853120877413,6.034026301514513
(omega^2)_419,-4.54658758018514,-5.36213520485337,-12.904797190035396,-15.201115490713631,-13.982388975706947,-14.456346488002632,-1.9867830595601876,-2.968755478895816,-1.288946257800325
(omega^2)_420,-6.339842948513229,-7.716811421912073,-0.2992541285043376,2.4993373894977537,0.7214597811160242,-0.9375080694926989,-3.2110065933622742,-5.471220383246522,-4.999262513160778
(omega^2)_421,4.900346165522405,1.5677703279693005,-1.9335466727043986,-3.817124585897228,-4.736400380971433,3.0585759020754413,-0.7988715394953234,4.647931293214044,2.450869357425925
(omega^2)_422,12.201629289456255,15.88737245705436,8.072938927734759,6.227133418976583,7.554328182487556,4.998205799979315,8.530805376379906,8.837708143369145,9.189043366762121
(omega^2)_423,-11.9928413546481,-13.849732651951184,-7.581949880535053,-1.2732731223436005,-1.439225050148462,-2.8064653316653345,-10.351807658561384,-11.532635774415127,-11.446631740337283
(omega^2)_424,2.495461773866956,5.174250152799837,6.722507598245018,5.419969347466945,4.572682002138601,3.9134679700126167,3.472290151052129,3.779821399773145,5.500177174095849
(omega^2)_425,-4.697910673813237,-7.313828707160561,-6.35540205188656,-8.389818127198208,-7.524404254623043,-12.234203221208027,-2.924500258732411,-4.243500878965638,-4.958333692493233
(omega^2)_426,-0.6567464326063231,3.140505327824896,1.2851606706008118,0.9209757051774159,1.4075238835654367,5.993241941749664,-0.22833480067482634,0.8648259708360299,0.11756604541292301
(omega^2)_427,7.203246010713321,-0.30024619530440877,4.169317890684826,2.0746544046185518,1.2650831249086039,-1.3399445432735413,0.5386179357015148,-1.404238531096411,-1.6383306989231918
(omega^2)_428,-7.351994537792007,-0.938223003780149,-6.261771069196602,-9.587324374563167,-10.327839465404823,-8.262713461240258,7.765457921284049,8.053745796012675,9.551503814850774
(omega^2)_429,8.745091358812793,6.998640016104644,9.969266711049922,11.676954774434986,12.786612830772034,14.022504376395986,-1.0631300261259753,-4.013566347123884,-4.437373242295001
(omega^2)_430,2.2788512318360725,1.6164974556977376,0.5334970302467968,8.906559472694804,7.922203670106921,8.291484278217327,-4.050033677222914,0.30419580124439216,-0.6242227968336935
(omega^2)_431,-3.487457321787054,-2.7320019893368235,-0.7150004119057696,-5.320958905069334,-6.93634066253532,-6.3052133488741156,0.2642084739695418,-0.3934747921926298,1.0705979561169867
(omega^2)_432,-5.213998867218646,-4.3662454568231945,1.080008316258094,1.3484746590709336,3.6866234677999934,1.8182040421776562,-2.1188932313819517,-3.8762804062999976,-3.45000535030887
(omega^2)_433,-3.2866676939714177,1.2722640868766446,-2.923748477750046,-10.02566529930426,-9.980917748482508,-7.112164408444231,5.066429805190024,4.236787922821724,2.913128513725485
(omega^2)_434,4.767210428000939,1.1360674047510757,-4.468155787226476,4.526386401903502,4.685345552513097,4.508566311912973,-6.718054978456539,-6.0911929805987315,-6.543657776805232
(omega^2)_435,5.835699225795845,2.0000229984737157,5.610808910413781,12.390447276565434,10.492016864133134,11.204100945921681,-2.0416049612800293,0.06557256157410504,0.03620399164519336
(omega^2)_436,-1.2416070806057316,-3.655108130055797,-4.379771989440258,-7.741290336042537,-6.1441076564940635,-5.935978452138074,-1.4079794128821985,-3.757156681821158,-2.0506745368526866
(omega^2)_437,-3.491243029989218,0.4599880710313594,2.013062213246336,-2.052225312645913,-5.089337630220959,-8.621235216739993,1.400615452166627,3.485266170876124,3.045169154818647
(omega^2)_438,-4.3874554425922945,-4.4506203226491925,-12.79036274188413,-5.748567129372109,-1.7187420180417732,0.632857045419833,-2.8882329044599047,-2.128203946040745,-2.936565245290224
(omega^2)_439,0.10996508147462276,3.763337611877698,12.29248529271157,-5.755799930478197,-6.542545895245635,-2.2127725351041887,2.5784232515008005,1.8163418990726437,4.81883240432115
(omega^2)_440,4.35201859715118,5.439463778240498,4.437310038266173,10.209577877181207,9.927464694150238,3.1701525534551958,10.243846940523344,8.431538103573923,6.025180732796109
(omega^2)_441,0.5444802294878148,-6.890862464946357,-13.302902598285781,-15.04432909825777,-14.010263438679056,-8.679980813903914,-5.840278564002627,-4.87829329272534,-5.761283109405049
(omega^2)_442,8.282794294100626,7.655061113018551,6.412947270329578,10.298646030585884,8.656495950720952,6.259434889735637,3.4860836957771824,5.002579881477958,3.7680226430487354
(omega^2)_443,-10.035330432981558,-3.9756014054209876,4.633151163999243,7.475719436847881,8.099152438827272,2.5917266664773875,0.8720055130886701,1.4347506876720129,1.907823541065506
(omega^2)_444,-1.6131125507235093,-0.36562726920693484,-5.128015868091869,-2.864603635173628,-4.2881758690559435,0.9527003245266059,-5.088063871387145,-7.008013488560328,-3.8930798297902105
(omega^2)_445,2.9430305217480495,-1.1631411322601597,-0.33904470753136184,2.5809954790010616,4.10918991683047,0.4866335429484823,11.623174549391134,10.295576144298158,9.550747419389154
(omega^2)_446,4.374659637477166,5.0963501102737,14.899385266561117,1.6959198436206546,2.3149437894342566,1.9168745501071918,1.7478287953451,2.4820970023192275,0.35683152174494714
(omega^2)_447,-7.0325349041531515,-13.142373641343049,-15.54224638370565,-6.966056696071561,-7.540596028123439,-6.693376814797425,-12.087105044679127,-15.579749241619352,-13.182485669521013
(omega^2)_448,2.8987465855062253,5.729647993276609,-3.7297055896190017,-3.4202232385313787,-3.4152538670145334,-2.944199031664603,-1.9862491410410212,0.10103916205075095,-0.9418086333234215
(omega^2)_449,-7.99481382766568,-5.804594426737638,-1.895188200667424,-8.879519017821451,-6.214869551628382,-5.216294273089359,-5.800352749871529,-3.060192304532683,-4.286107439106548
(omega^2)_450,8.610999575201204,10.21037268679027,6.0090952738838395,10.512868829830461,6.921211536083214,8.772471084854836,7.74802125016669,8.412453242306366,8.56152740372346
(omega^2)_451,-3.4493982620018433,-5.447179385136757,4.347902331963451,3.9271385756431862,4.423097849233097,5.35729773094365,1.797567346190005,0.5818754464290368,0.9907229583544949
(omega^2)_452,-2.289808463574038,-5.4872395234622235,-7.241235034532221,-8.216220321861382,-9.915218655856572,-9.826090808294152,-4.255740979632102,-1.3248978148973864,-0.543307199227321
(omega^2)_453,0.8591801936185026,2.3474903601304438,6.055419739139975,8.819905586508359,11.4141634087719,5.795471809588755,4.4911562283752255,2.2368737804723726,2.2189802340310165
(omega^2)_454,9.033889471676407,9.005960210853214,-5.1753047725904295,-3.5773520686394953,-3.2565706308570426,2.7527295837693417,-4.8886364526956045,-1.996445348339504,-5.321596732927088
(omega^2)_455,-2.83985235956727,-1.138270969265472,6.221462912945083,6.842696210054691,4.436058592978453,0.05105063142726572,3.682859816516359,2.4832569400017843,5.058536061830969
(omega^2)_456,6.24021617208022,6.7130071936901565,0.8185256821665075,-12.851371945545491,-12.23945979848222,-7.1531108875431,4.081717503737784,0.28147030941457135,-0.17522946693251287
(omega^2)_457,-8.3070654392105,-6.285453056104085,-1.9286338461240564,7.484706253014653,7.328706559572455,4.071847836538677,-1.5699471428971483,-1.3513770799649476,-0.6343076550177188
(omega^2)_458,4.747047459757666,4.08667041516262,-0.28245128512585277,3.467145755117866,5.657292803433001,4.812276747416837,-1.3681666502359358,0.9486360790900579,-0.6316444470412246
(omega^2)_459,-5.754983791949644,-7.70288818545359,-4.641077853010532,-13.43380241225763,-14.303728848437558,-16.166849571471307,4.292615928251574,1.6431009154577656,4.669716581470943
(omega^2)_460,4.46488039738505,6.46729546401903,13.197028880154093,16.543411903764866,16.312025494267836,17.27600081806353,-3.4063551294872774,-3.647231226092166,-5.584338112031585
(omega^2)_461,-12.887130126594814,-9.182254225031448,-11.353192979434187,-7.010275542689612,-7.004964072337313,-7.777424288562279,-0.9562161371629558,2.1975160842818853,2.495484231944269
(omega^2)_462,8.703606336783245,3.687467908421617,-2.2932483351779944,-0.6686476951001925,3.305990774015791,7.847331493673759,-7.884117586881816,-9.104336048229833,-8.688304312035998
(omega^2)_463,-1.0923278956812128,2.470754973956122,4.472274204496603,5.184039975798979,0.5779289751123645,-1.8202993754755508,13.83769977392745,10.184663742675362,10.805381924790119
(omega^2)_464,-3.2963581442091052,-3.7521514992688916,0.9034227531159045,-7.56445063618882,-7.887642622654294,-9.462309320324515,-2.841335647170564,-1.3876041691393206,-1.88235563077661
(omega^2)_465,4.666789871081109,5.953374708560224,4.355406897345624,7.143523323172092,7.969218850543554,11.460958588100803,-12.565643637999097,-11.708986542920442,-13.006456604271923
(omega^2)_466,3.0518528995691163,-0.7459497097084407,-5.869427902247789,-2.9306598532820085,-3.2821875567531604,-7.9510361040263104,7.345301175126662,8.439109156136302,8.475722463926285
(omega^2)_467,-1.1224075109475258,-0.30074658038288726,-1.5548909151459744,3.7551974538846884,4.280142592224468,2.7402479591908326,6.5989846423771885,6.8303064344791355,8.012162846819
(omega^2)_468,1.0452708950651215,7.338360830184554,5.17233581872794,3.7917149146568705,2.859408333403903,4.493807181957919,-7.286960165731735,-7.571092255909423,-5.965064358761585
(omega^2)_469,2.67926417349305,-5.370267213203768,5.277785306675102,0.35632720468688034,0.7563004467255235,5.0511241150233746,5.432144534399821,4.646680523308166,2.272959773815786
(omega^2)_470,-7.004374235137975,-6.040354015180223,-13.7953221678136,-12.367689496014787,-13.953673290716967,-15.012763743269446,1.5289000932262542,3.3892638365025403,4.0263600422733274
(omega^2)_471,11.146562150774482,10.902333383103207,12.291952903216265,8.613457078391834,9.436461010756968,12.616958397227311,3.638950528567366,2.266837164887228,2.8507727461900347
(omega^2)_472,-7.247043249892025,-2.5967798384318534,-5.723246224505819,-7.910556222065517,-7.094997783647076,-8.203050538179058,-7.229357188130437,-6.248046359749861,-7.229213668005202
(omega^2)_473,2.619845690117835,0.5250055854922978,9.849256049094825,15.813304458608703,15.17142764790688,15.909848066275218,3.035203013380625,2.0237071750766367,2.0295530265791193
(omega^2)_474,2.3823058374043233,-1.5960495130331227,-6.976217775430985,-13.474744487114519,-11.372030863912535,-16.14544465617045,2.3225162134148225,0.19363160139266813,0.4203938475788588
(omega^2)_475,-12.64783796690811,-9.000840188380142,-6.508665987977812,-2.4486771446357807,-2.933924068433198,-0.19237764601078064,-6.851575935677708,-5.270196133839649,-6.929613263732002
(omega^2)_476,11.898397563503064,10.61068198120303,8.924542001930133,15.733397397378601,14.37906305140589,10.334937557648805,8.208114359312683,12.458124317489023,13.578266299447584
(omega^2)_477,-8.830241174786051,-9.206280074107553,-9.07007166399208,-14.19679554429252,-12.043736865194232,-8.345912042154756,-9.477522313135724,-9.175781933150333,-9.556948689131294
(omega^2)_478,-3.4688902050137127,-2.5939195678136526,-7.561614951617151,-2.618788562130742,-5.67763873389527,-5.355730449944064,2.0776198546448557,1.1344465711474339,2.370903832979879
(omega^2)_479,2.98596191781706,0.16243533110021377,6.201352825491835,-10.14750352353516,-7.847969953579532,-7.113107491770477,-2.3634647315855344,-2.4274587154859626,-2.048381856811088
(omega^2)_480,0.4186470837420454,-0.3789842895593443,3.6195425942415587,9.248729546305476,9.40217654464389,4.4319553094605615,-0.6919277778477996,-2.3085177221263877,-3.0802876056280817
(omega^2)_481,7.905262334985178,11.02374215061518,1.990793079723137,1.464786184350981,2.7094485854444232,8.066970836713672,0.782084264833472,-0.309023836956961,0.6233253296860227
(omega^2)_482,-2.167107160635895,0.13576614907506634,-3.3236564961062243,2.4766257753805925,1.241783431875088,-3.801894630796948,-0.04512303415148988,0.4329012976151754,-1.995728881118245
(omega^2)_483,-2.9621063269289154,-7.892734377905881,-0.17023611084788753,-2.299061785864667,-4.4719276541482555,-1.9495284503823993,0.47382048063244087,-1.506373459394941,-0.40231084817099305
(omega^2)_484,-3.7317218068202718,-1.24484344233664,-1.2641277015870211,-3.3350681954057935,-0.7547480661950147,-0.9010450321353524,-6.0016737611336515,-6.720023934324018,-6.139360983018005
(omega^2)_485,-0.2237455040464272,0.7064820433315924,3.1985531593437924,5.376219437023667,6.0324060262875285,4.747152315589351,14.980451529735051,18.514731340729135,16.943011411334872
(omega^2)_486,4.8309012777779925,5.2088535440267965,-4.689102390113079,-4.281816071084399,-5.3196669227367686,-4.351408722646475,-11.449978382642351,-12.347287592519848,-10.591592398805549
(omega^2)_487,2.581676187345312,1.9049100715020462,-0.4935830533712878,6.579361204678134,6.113120576524312,5.060931240683805,-3.292728613719982,-4.5366505278930855,-3.538587426355599
(omega^2)_488,-11.711992974100424,-11.678516735112757,3.740363276314788,1.3894816291836827,-0.478198028420147,3.285432779416834,2.2495489836120086,2.959287707107626,2.1259144451001406
(omega^2)_489,2.7713250595061214,-1.3128465590453513,1.06036390357451,-5.94372411312979,-4.088689389075718,-8.371762105371255,-2.6609622200511973,-3.073215689351133,-3.3972662894778263
(omega^2)_490,6.866315490447729,9.705436176442284,4.400387269291834,3.5828030066077443,4.686361399739257,5.690676328603952,7.904192249387599,6.764667232645091,5.5920288217316
(omega^2)_491,2.180053416728956,4.335946419904618,-2.8661591037189043,-0.781246063943841,-1.9508480112854967,0.41790848798222835,-2.948574471764599,2.042279531301251,3.644620489378267
(omega^2)_492,-5.441120390129599,-8.05040854807154,0.12147377104812918,1.9239345432786772,2.4078134281519588,-2.4351287524888487,3.159901727773025,-2.4233897091049914,-2.953913133352756
(omega^2)_493,-5.1332115370987195,-5.654920766378101,-2.2090016006770394,-5.455848729590887,-5.834698749400172,-3.069733012254762,2.1548281871263035,3.388757857762835,3.7502091379682674
(omega^2)_494,4.544864014221827,6.65719941718958,-3.3224403778693623,-9.395545007845149,-10.093723690373762,-7.340827311966798,-0.6108100825432891,-4.211461037665381,-3.7455739033474145
(omega^2)_495,-1.1902126345731643,3.1425301776057353,4.854235629812807,14.603349529517168,16.71541598108302,10.187164759399687,3.655244085181218,9.711303087179044,10.706552421428595
(omega^2)_496,2.5614574776716106,-3.105575874396789,-0.24920481924309562,-5.865355319718009,-9.093534133844626,-1.672161302404567,-6.847960910239149,-5.7167970615684585,-8.505127929923624
(omega^2)_497,0.585213501704219,-1.588971637633495,-4.1034697899402275,3.709105885012156,6.358162760520008,2.0304281613314554,4.872848770155365,2.9295352637174097,3.553558380561145
(omega^2)_498,-0.33745434230424515,0.09899550313582191,9.838957338791403,3.8354448036369986,2.8659681020745027,2.539715827620599,3.6564884633969443,1.26748927691838,-0.7247247880183373
(omega^2)_499,0.8309882790016131,3.1126456813335146,-5.623533300712164,-1.8547612582785176,-2.051065416314655,-0.28836259235929085,-7.039766901662991,-4.997995668091598,-2.7160561746783864
intercepto,0.032067062187030954,0.02754239924463785,0.021417579003055208,0.018913755892105692,0.018491626090803626,0.019258409216776184,-0.0036183303589893794,0.008178690443277355,0.008428496049044413
MSE,0.8841716634271112,0.8926564419087137,0.8969537820966584,0.7958197874502907,0.8017962471793844,0.7998282548597567,0.90363035668304,0.9095325881669704,0.9078590492283043
