# Shape,Cry_st,bx,by,bz,C00,C01,C02,C03,C04,C05,C11,C12,C13,C14,C15,C22,C23,C24,C25,C33,C34,C35,C44,C45,C55,eig_0,eig_1,eig_2,eig_3,eig_4,eig_5,eig_6,eig_7,eig_8,eig_9,eig_10,eig_11,eig_12,eig_13,eig_14,eig_15,eig_16,eig_17,eig_18,eig_19,eig_20,eig_21,eig_22,eig_23
0.000000000000000000e+00,0.000000000000000000e+00,1.291575784995563803e+00,9.140689819815686068e-01,8.470345671311384494e-01,2.690275817672876268e+00,2.759430645678439542e-01,2.540091799320601251e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.484705124663102893e+00,3.912795318725487137e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.203528396963841951e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.387052049650349117e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.513818503290382533e-01,0.000000000000000000e+00,1.981437064585255259e-01,8.641413718292996204e-01,1.975054035112800310e+00,2.369704181796523201e+00,2.798276843685332249e+00,2.813167508280815632e+00,2.880130742492231555e+00,3.537351094692238629e+00,3.569211761122062398e+00,5.315415617650630864e+00,5.784641591768434843e+00,5.834908946846292466e+00,5.992594479645760863e+00,6.367220738941203884e+00,6.704834923207782182e+00,6.924857135929716634e+00,7.297983216180644384e+00,8.017373610027680897e+00,8.532757163892169316e+00,8.823952535112297824e+00,9.062938123130395596e+00,9.448767935834048615e+00,9.966332349388075329e+00,1.029543151902616671e+01,1.170512179196006564e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.131772984199707288e+00,1.644120407600598632e+00,2.853155395016646056e-01,5.102349927537165541e+00,2.875912968376116430e-01,1.984414336769005915e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.459523256373102207e+00,8.538533178346757735e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.794704659735631314e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.638196250148613586e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.221544558072945597e-02,0.000000000000000000e+00,7.343524238445531260e-03,1.978844403452435525e-03,3.540753256215109501e-02,6.224484804582686159e-02,8.503773358525694437e-02,8.529193701722750931e-02,1.058790733260213668e-01,1.406152308472930212e-01,1.919675674276794253e-01,1.920092319116035173e-01,2.412038393211565768e-01,2.533573938837946349e-01,3.860154155214802763e-01,3.883725862224798320e-01,3.982128665449933269e-01,4.275878027755704025e-01,5.725054096515720392e-01,5.926812299514055971e-01,5.961608317004284396e-01,6.677136397247143140e-01,7.843920795405457946e-01,9.112830913602013583e-01,9.126232753676314369e-01,9.639668770973947032e-01,1.024531894999378245e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.119273337488563280e+00,7.433609084224449548e-01,1.201888342164330714e+00,4.777948038673323516e+00,2.654494714205395955e-01,1.809265605266822674e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.847900068269856089e+00,1.696851664283412220e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.580336631030336614e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.564158811373802305e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.454859146474350995e-02,0.000000000000000000e+00,7.924269809476933157e-02,3.321032759862735384e-01,7.782067928667766310e-01,1.544344619047515632e+00,1.622549086262316864e+00,1.652872019316313335e+00,1.915022165440374291e+00,2.178937084785407485e+00,2.232267774068459776e+00,2.725577524095737836e+00,3.577176203824233625e+00,3.923562852655065214e+00,4.516889897190700331e+00,4.630506877797490262e+00,4.797381342327465603e+00,4.854795057510566281e+00,5.162342814769660393e+00,5.312714400482374089e+00,5.362980222429996502e+00,5.505446588697458843e+00,5.730579294204360963e+00,6.146449131845956870e+00,6.630715967378762343e+00,6.859883323166211966e+00,6.999729206625930011e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.691362990570383418e-01,1.591345995829986260e+00,2.334872167525180231e+00,2.202004178938766543e+00,9.376772075375447435e-02,2.822048356004618896e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.387181887431180094e+00,7.099071587441188602e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.909444598972703577e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.147911874909691377e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.126120990457109006e-01,0.000000000000000000e+00,1.173093302595127063e-01,1.079283560878541159e-02,2.008029094925134483e-01,2.258638493085715626e-01,2.389201209063215037e-01,3.329682140809364088e-01,7.747487138072567392e-01,7.992952035617106876e-01,8.465224471680347085e-01,8.727340169134832903e-01,9.585100183327319723e-01,9.666791436151321859e-01,1.183030565221656394e+00,1.422641529188570120e+00,1.764321683237369598e+00,1.836528321916410578e+00,1.977296016995824024e+00,1.991162147062702115e+00,2.301179664585257800e+00,2.724333965065122154e+00,2.726142761529826153e+00,2.940252956085337654e+00,2.964247967186742549e+00,3.173320183461053379e+00,3.276149716892102326e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.971937046178731112e-01,1.186832000642614515e+00,1.208529609654122927e+00,3.197893018716677638e+00,1.075893185530590879e-02,1.833629741094284227e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.493950238296913202e+00,2.475394793903412938e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.468764962368507510e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.970793381638340502e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.824434722619263982e-01,0.000000000000000000e+00,1.887353966316518972e-01,7.672054320780998804e-01,1.786626380809716252e+00,2.147192349672081946e+00,2.358729832070078913e+00,2.914119363730216961e+00,3.486732913812698786e+00,3.585804554601914607e+00,4.045842516964205160e+00,4.053701507489882339e+00,4.490701795769957094e+00,4.672834725365914821e+00,4.893671276653009272e+00,6.320378245746685053e+00,6.502449206206814658e+00,6.635749706069876908e+00,6.708473717508844913e+00,7.018342967466388416e+00,8.574135170568521147e+00,9.119765351859923541e+00,1.064167922100797092e+01,1.073657184295945832e+01,1.086201306453703452e+01,1.088292915052546483e+01,1.203180272343837132e+01
0.000000000000000000e+00,0.000000000000000000e+00,8.112981125202215482e-01,1.422115581290511299e+00,8.667316178280515260e-01,3.801248626061213276e+00,3.483870581651615783e-03,2.760236671233562422e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.182373681282760103e+00,1.530132861846748016e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.200037292689646762e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.777920411947135682e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.203609406633075474e-01,0.000000000000000000e+00,2.107064296107303836e-01,9.963389954618336875e-01,2.202062953381709320e+00,2.762899454342900629e+00,3.161804742453838024e+00,3.280669156401555764e+00,3.934768320578077905e+00,4.028890816922250373e+00,4.048256656398708131e+00,5.385689685918826797e+00,6.054510720876181473e+00,6.160833555613711709e+00,6.533446593610390707e+00,6.738190187877544979e+00,7.305850678882219285e+00,8.523235857212462463e+00,8.921549371022663877e+00,9.263891334666118027e+00,1.083369947876749606e+01,1.097057949722443482e+01,1.159135490858452755e+01,1.227415869063049847e+01,1.260558858475717869e+01,1.313889776415679478e+01,1.324627069978119209e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.999485012270746154e-01,1.900393702118156058e+00,1.754323662749001311e+00,4.996563365670647627e+00,2.417026613490276810e-01,1.545660830496906613e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.937206877363137458e+00,8.065883580938357222e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.237930283124300868e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.666032489699222352e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.530082251422550943e-01,0.000000000000000000e+00,2.811275588844566187e-01,4.874907141002839811e-02,2.233640153265704920e-01,3.717179815368629736e-01,7.527485136523832665e-01,7.958436579621906981e-01,8.633903665565343388e-01,1.181804801796545679e+00,1.333697872019533603e+00,1.343742370357207117e+00,1.405958220532181224e+00,1.574700712316415840e+00,2.300357836376786036e+00,2.504180297963210400e+00,3.036452755488357358e+00,3.137509577202058697e+00,3.166455118462933704e+00,3.272597223478273420e+00,3.422134151223016563e+00,3.500748682886043461e+00,3.519756334847944146e+00,3.819519609738708521e+00,4.461022033064219627e+00,4.615828486815930276e+00,5.037925036407751911e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.588727886111641174e-01,1.313738414056016879e+00,8.862622634249682774e-01,1.180111229275142337e+00,1.754988235909168970e-01,7.640651562676809005e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.712718969808856073e+00,2.841323981252047437e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.640213677827324634e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.508966890885336865e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.805829317131263156e-01,0.000000000000000000e+00,9.810435181951412953e-02,6.764040873248703400e-01,1.491984813652245334e+00,1.747489120439217336e+00,3.056445935406777448e+00,3.067875467471205209e+00,3.500308573145099800e+00,3.590318609607784150e+00,4.579551343698790689e+00,4.604015522112423930e+00,5.823044030389199044e+00,6.437396003233782693e+00,7.113546424853554484e+00,7.420160283948230351e+00,7.422586626676610067e+00,7.844627327236078251e+00,8.991535702420867082e+00,9.330568275802965772e+00,1.012454700230568605e+01,1.064043863794679723e+01,1.090585483478471041e+01,1.092316983906737171e+01,1.097010649796008153e+01,1.113347646863080875e+01,1.154044479007943380e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.474898093613774552e+00,7.200507458057261445e-01,9.416182802834420773e-01,4.425090935646110779e+00,2.391063043517071829e-01,7.681709904462741267e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.946708824474815192e-01,2.652741992212965250e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.461067530527528469e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.333939983138021645e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.870723582885331138e-01,0.000000000000000000e+00,2.220637773962017003e-01,3.336347275879533725e-02,3.418667481087137722e-02,5.882357707231777172e-02,1.000805479999604813e-01,1.317465444562220256e-01,2.281343155333197537e-01,2.370127545102986566e-01,3.715435711890880399e-01,4.047140295173649038e-01,5.340413226299307592e-01,6.319221220898048053e-01,7.098900288484151222e-01,7.311893195673110357e-01,8.697324884800907707e-01,9.127110397869201419e-01,9.548279013792024816e-01,1.007924430091833079e+00,1.042945084627613150e+00,1.069420180739284687e+00,1.236268299351954925e+00,1.240695210861838982e+00,1.311305469709681093e+00,1.313371084945159195e+00,1.434285865363504886e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.922376169541327506e+00,2.104360870923361215e+00,2.471959824073696743e-01,4.984570649155391386e+00,1.670298234641930668e-01,2.241167716757602180e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.729785775634047340e+00,2.611538383066699942e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.244107146391776553e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.369382884747215590e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.948356230150052659e-01,0.000000000000000000e+00,2.014711324448808238e-01,2.723059703189660910e-02,2.695971954481137245e-01,3.211225565791370196e-01,6.659299613489216840e-01,7.295264845120816855e-01,8.056867287027541513e-01,8.217757675718144750e-01,9.030983417208272579e-01,1.064305912930337161e+00,1.560848857663881706e+00,1.693720062117435976e+00,1.735609889044370746e+00,1.839825599855610339e+00,1.923581872064181963e+00,2.664248915484184188e+00,2.851411247409669336e+00,2.972167535829047580e+00,2.987455662939059398e+00,3.058825177948296226e+00,3.405723969500621617e+00,3.632105628680246223e+00,3.916965460478790462e+00,4.054657492505507221e+00,4.362204004172734351e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.022823650642954663e+00,1.267772904345720208e+00,7.711835779593734230e-01,2.365540123205694290e+00,1.195723785987228283e-01,2.104950876127609227e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.218853543227505165e+00,2.570160566738188823e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.129833780402045740e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.842747798128282266e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.482457786971885794e-02,0.000000000000000000e+00,2.638349786242985551e-01,2.586002730654791137e-01,3.177213178178369124e-01,5.287046143132595466e-01,9.621740507600570202e-01,1.217733927213062950e+00,1.431366105527890786e+00,1.498203047266421839e+00,2.192223139671982235e+00,2.200054692968088421e+00,2.207478916126578206e+00,2.450587303573402931e+00,2.952446054369842532e+00,3.183453672647436505e+00,3.245238591484186585e+00,3.474917748655822702e+00,3.554411219376781172e+00,3.569391034975551769e+00,3.662970571638357598e+00,3.910968116990077625e+00,4.827911341557038938e+00,4.863417860831527939e+00,4.906364254798630142e+00,4.991648596208348110e+00,5.350234220491913995e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.735001310143792219e-01,1.591234081380928922e+00,9.331001160330881783e-01,1.193190369713686749e+00,1.809463595533277180e-01,2.581302765277355138e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.216190970112200009e-01,1.912834637187577624e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.828908174994454794e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.719339656792562843e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.303546809807820672e-02,0.000000000000000000e+00,1.523392356028782646e-01,2.652523509651960598e-01,3.494418913564145135e-01,4.791885327497523162e-01,5.965021502436486101e-01,6.065306477182575984e-01,7.371428545324073545e-01,8.167463594813357819e-01,8.783040495124841973e-01,1.085392419478349080e+00,1.231773871278671884e+00,1.484952479813539394e+00,1.593133452947935735e+00,1.664880328884700278e+00,1.787636163249416654e+00,1.825668721421019658e+00,1.895602057342680835e+00,2.141891236605375948e+00,2.177001835664464480e+00,2.192473741818849131e+00,2.496983494094684453e+00,2.651085279267133998e+00,2.679444062121914438e+00,2.694893521001569869e+00,2.983600396117745746e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.348919509666862693e+00,2.827611642324436847e-01,2.621767664858276170e+00,3.642187346231578360e+00,2.247039249713690123e-01,1.598695586796510804e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.875874369248936357e+00,7.835049674636090922e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.663658997924475802e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.425898826398200203e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.448408145827946081e-01,0.000000000000000000e+00,2.624445687835141316e-01,4.229100291816705048e-02,9.970180110167879695e-02,2.039128320748749279e-01,3.374959609913413816e-01,5.075692548422626738e-01,7.300175972664552093e-01,8.932479183885602136e-01,9.598490297274345773e-01,1.227575668965676270e+00,1.256361137656291538e+00,1.538897684806287192e+00,1.881475385414493884e+00,1.973560998741360484e+00,2.035287516696661747e+00,2.236623802223957735e+00,2.291916688786627798e+00,2.583153610917797938e+00,2.668386615873286072e+00,2.822284619044858722e+00,3.078226435306997910e+00,3.149626918665600961e+00,3.640675478133422960e+00,3.741921553024742941e+00,3.810915105321114105e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.015713016480690234e-01,2.452465815995803489e+00,5.811994863756706486e-01,2.914405809990454177e+00,2.405827169761246831e-01,1.802102963768256738e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.151556774944610506e+00,1.883629222591823860e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.576718508668161878e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.765256230188938291e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.563977072420795755e-01,0.000000000000000000e+00,4.732024757754643707e-02,1.031521180782646596e-01,1.825040521311283581e-01,2.927251706178692348e-01,4.500761900335151222e-01,5.160756424846738577e-01,9.927983735480927496e-01,1.001433609978142458e+00,1.360677330359434389e+00,1.415464483115161487e+00,1.775399655339300775e+00,1.794348157417182676e+00,2.312387934083816710e+00,2.730770809018746803e+00,2.974372618345802799e+00,3.377947897808745381e+00,3.584135161461260655e+00,3.722771404261985495e+00,4.143905179971825170e+00,4.810787096008746211e+00,5.386563514327638913e+00,5.439408153314959193e+00,5.572830189980047422e+00,5.808878267902844783e+00,5.922635354700841681e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.115611895506196216e+00,4.657561544091344263e-01,1.924545846521212633e+00,2.332943792052284859e+00,2.030885479218302869e-02,8.712464155211707695e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.077926576417138627e+00,7.328559014474375632e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.551564172045770906e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.863719167501622920e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.299754424258449781e-03,0.000000000000000000e+00,2.472748131844836883e-01,5.712632248975910675e-03,2.835362780713957323e-02,3.374129745693371651e-02,7.907270011455526382e-02,1.037204914020495028e-01,1.387458880719835697e-01,2.119241135495155692e-01,2.413121608348504643e-01,3.147703168273898733e-01,4.177353245881000321e-01,4.306705169450009141e-01,5.144325285618516208e-01,5.640615945786292551e-01,5.821861876988680962e-01,6.524457790609280439e-01,7.748082327008656289e-01,9.411601803252858112e-01,9.882063583183509081e-01,1.284085821109115511e+00,1.682675923979498611e+00,1.846239983571913434e+00,1.892959185360135521e+00,2.161551313738872437e+00,2.307134606967913726e+00
