# Shape,Cry_st,Density,Lx,Ly,Lz,C00,C01,C02,C03,C04,C05,C11,C12,C13,C14,C15,C22,C23,C24,C25,C33,C34,C35,C44,C45,C55,(omega^2)_0,(omega^2)_1,(omega^2)_2,(omega^2)_3,(omega^2)_4,(omega^2)_5,(omega^2)_6,(omega^2)_7,(omega^2)_8,(omega^2)_9,(omega^2)_10,(omega^2)_11,(omega^2)_12,(omega^2)_13,(omega^2)_14,(omega^2)_15,(omega^2)_16,(omega^2)_17,(omega^2)_18,(omega^2)_19,(omega^2)_20,(omega^2)_21,(omega^2)_22,(omega^2)_23
0.000000000000000000e+00,0.000000000000000000e+00,6.155579013903436980e+00,4.274575170462446283e-01,3.025185683921535196e-01,2.803329832631235585e-01,2.690275817672876268e+00,2.759430645678439542e-01,2.540091799320601251e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.484705124663102893e+00,3.912795318725487137e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.203528396963841951e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.387052049650349117e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.513818503290382533e-01,0.000000000000000000e+00,1.981437064585255259e-01,1.281650933896612887e+00,2.929300611125730036e+00,3.514625820111955790e+00,4.150263194109659715e+00,4.172348277415811602e+00,4.271664771755295575e+00,5.246420877217389922e+00,5.293675012033213889e+00,7.883556571292478665e+00,8.579488889245919125e+00,8.654042897050993943e+00,8.887914132664448630e+00,9.443540920989361709e+00,9.944273264871952733e+00,1.027059912266084574e+01,1.082400092102914613e+01,1.189096449917436260e+01,1.265535541327569469e+01,1.308724171294515592e+01,1.344169309330532691e+01,1.401393642743708767e+01,1.478156188272451743e+01,1.526966518602820422e+01,1.736044675685617733e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.609803458315946401e+00,4.917539609763511010e-01,3.792630494673280839e-01,6.581612944622257377e-02,5.102349927537165541e+00,2.875912968376116430e-01,1.984414336769005915e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.459523256373102207e+00,8.538533178346757735e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.794704659735631314e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.638196250148613586e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.221544558072945597e-02,0.000000000000000000e+00,7.343524238445531260e-03,8.067062326304701853e-03,1.443442301482607548e-01,2.537506576065268193e-01,3.466693468789707744e-01,3.477056461077981386e-01,4.316322607690718516e-01,5.732395277232327224e-01,7.825851938466538149e-01,7.827550454974570027e-01,9.833043981391159649e-01,1.032850224972136299e+00,1.573650970482196820e+00,1.583260337911756688e+00,1.623375747961950832e+00,1.743127175102890947e+00,2.333905997736950511e+00,2.416155819683091899e+00,2.430340949211776902e+00,2.722036931446139452e+00,3.197694463937389209e+00,3.714985110544628988e+00,3.720448575937760793e+00,3.929758633104628807e+00,4.176661205816584399e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.775850237540296028e+00,4.114985123859957739e-01,2.732950904272426484e-01,4.418717468642876511e-01,4.777948038673323516e+00,2.654494714205395955e-01,1.809265605266822674e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.847900068269856089e+00,1.696851664283412220e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.580336631030336614e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.564158811373802305e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.454859146474350995e-02,0.000000000000000000e+00,7.924269809476933157e-02,3.159810587716558317e-01,7.404281262299328148e-01,1.469373183344065525e+00,1.543781152605493423e+00,1.572632034798717715e+00,1.822055893938393289e+00,2.073158853981842409e+00,2.123900562610387954e+00,2.593262199146737501e+00,3.403519344819327497e+00,3.733090378760154149e+00,4.297613890831670780e+00,4.405715244905805683e+00,4.564488656060937011e+00,4.619115176855390636e+00,4.911732784052958323e+00,5.054804461745893818e+00,5.102630089457237617e+00,5.238180312859442189e+00,5.452383772427659814e+00,5.848064878610482964e+00,6.308822596116345771e+00,6.526864840663828105e+00,6.659921794676789908e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.726107577055266518e+00,5.353993779996671365e-02,3.165703249003468667e-01,4.644817925272812786e-01,2.202004178938766543e+00,9.376772075375447435e-02,2.822048356004618896e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.387181887431180094e+00,7.099071587441188602e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.909444598972703577e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.147911874909691377e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.126120990457109006e-01,0.000000000000000000e+00,1.173093302595127063e-01,4.054717304362089048e-02,7.543884308056979515e-01,8.485388746918558489e-01,8.975894600030551729e-01,1.250914985064289331e+00,2.910622500216212050e+00,3.002840227212548285e+00,3.180266372508423700e+00,3.278739572021303506e+00,3.600988005945847448e+00,3.631678266452629700e+00,4.444480281427481749e+00,5.344665142133297131e+00,6.628309666516710053e+00,6.899579903509300394e+00,7.428424435032648709e+00,7.480517545281581526e+00,8.645209975073482767e+00,1.023494146618810419e+01,1.024173686138483497e+01,1.104611889996409602e+01,1.113626479883429710e+01,1.192171985802071354e+01,1.230803602525943141e+01
0.000000000000000000e+00,0.000000000000000000e+00,5.908796371213203003e+00,2.471150457654151533e-01,4.206636437077495017e-01,4.283541974353075599e-01,3.197893018716677638e+00,1.075893185530590879e-02,1.833629741094284227e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.493950238296913202e+00,2.475394793903412938e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.468764962368507510e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.970793381638340502e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.824434722619263982e-01,0.000000000000000000e+00,1.887353966316518972e-01,1.033525466748029586e+00,2.406818026729941717e+00,2.892547266488500579e+00,3.177515758744740015e+00,3.925697667964565429e+00,4.697082569414270381e+00,4.830544950553594674e+00,5.450275898605456248e+00,5.460862980645813103e+00,6.049559186419954493e+00,6.294915922960481858e+00,6.592411470047256472e+00,8.514371253558152830e+00,8.759644509615679198e+00,8.939217614260606126e+00,9.037186313025758366e+00,9.454620480984869957e+00,1.155047485797837226e+01,1.228550965337017864e+01,1.433572550976861670e+01,1.446355820919008295e+01,1.463254384414477549e+01,1.466072053141767562e+01,1.620840260721196557e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.011933266547716315e+00,1.711106669042757877e-01,2.999380151072593703e-01,1.828021326129773971e-01,3.801248626061213276e+00,3.483870581651615783e-03,2.760236671233562422e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.182373681282760103e+00,1.530132861846748016e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.200037292689646762e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.777920411947135682e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.203609406633075474e-01,0.000000000000000000e+00,2.107064296107303836e-01,1.113269523363906366e+01,2.460497466921116327e+01,3.087153842867473230e+01,3.532874729017026993e+01,3.665689092464849352e+01,4.396553454948211481e+01,4.501722184788327041e+01,4.523360802750383414e+01,6.017755218794339100e+01,6.765069213523204894e+01,6.883870115716221960e+01,7.300213088438532338e+01,7.528985428615735032e+01,8.163266659333160646e+01,9.523524386274561948e+01,9.968584047382519486e+01,1.035110332689355630e+02,1.210514444373897760e+02,1.225808872635732882e+02,1.295171845425986987e+02,1.371465621384945734e+02,1.408498278135666339e+02,1.468088122421606556e+02,1.480085546732932187e+02
0.000000000000000000e+00,0.000000000000000000e+00,3.032023985179130854e+00,7.005069499236289687e-02,4.438225196921569693e-01,4.097089710879424640e-01,4.996563365670647627e+00,2.417026613490276810e-01,1.545660830496906613e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.937206877363137458e+00,8.065883580938357222e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.237930283124300868e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.666032489699222352e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.530082251422550943e-01,0.000000000000000000e+00,2.811275588844566187e-01,2.947828481473843687e-01,1.350669432403945658e+00,2.247757385641029781e+00,4.551827232292926517e+00,4.812421106463712128e+00,5.220872192125334266e+00,7.146306080328225896e+00,8.064794793222397118e+00,8.125533300491316169e+00,8.501748990021701147e+00,9.522125191924299514e+00,1.391013233999381349e+01,1.514263511399530948e+01,1.836125623807672014e+01,1.897234106221470284e+01,1.914737309558987022e+01,1.978920833716011174e+01,2.069344959117375993e+01,2.116882717025586302e+01,2.128376535512497369e+01,2.309641674286215363e+01,2.697554522616782080e+01,2.791165100272089106e+01,3.046404470957341459e+01
0.000000000000000000e+00,0.000000000000000000e+00,9.764028526654598750e+00,2.705302289779958902e-01,4.138051160597028821e-01,2.791574447790078906e-01,1.180111229275142337e+00,1.754988235909168970e-01,7.640651562676809005e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.712718969808856073e+00,2.841323981252047437e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.640213677827324634e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.508966890885336865e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.805829317131263156e-01,0.000000000000000000e+00,9.810435181951412953e-02,6.982376616494603283e-01,1.540144429968091533e+00,1.803896132619492887e+00,3.155104622943276205e+00,3.166903087636143255e+00,3.613294654723961052e+00,3.706210115411445294e+00,4.727374185857194711e+00,4.752628040837976187e+00,6.011005438392636790e+00,6.645188012074672024e+00,7.343163819971194606e+00,7.659674834637430152e+00,7.662179497020125574e+00,8.097843203673644297e+00,9.281772510166117485e+00,9.631748679289440673e+00,1.045135615916915661e+01,1.098390020507992126e+01,1.125788374260841174e+01,1.127575765604023417e+01,1.132420937826518248e+01,1.149285275053694377e+01,1.191295755838564929e+01
0.000000000000000000e+00,0.000000000000000000e+00,3.062778512934945851e+00,3.977297375385774325e-01,1.941731400859502410e-01,2.539223510426011354e-01,4.425090935646110779e+00,2.391063043517071829e-01,7.681709904462741267e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.946708824474815192e-01,2.652741992212965250e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.461067530527528469e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.333939983138021645e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.870723582885331138e-01,0.000000000000000000e+00,2.220637773962017003e-01,1.497971529184136119e-01,1.534932107169854898e-01,2.641093279951542971e-01,4.493471426458911511e-01,5.915228732050569205e-01,1.024289983148512162e+00,1.064152886231966022e+00,1.668176737824546008e+00,1.817107283948970586e+00,2.397768069562195681e+00,2.837238660362789933e+00,3.187303251536657722e+00,3.282933977149029570e+00,3.904972708232808287e+00,4.097940169050381165e+00,4.287038768047980675e+00,4.525434479684626865e+00,4.682672138387773408e+00,4.801541479401570278e+00,5.550665328668219267e+00,5.570541519171427147e+00,5.887571338540293020e+00,5.896845651305529401e+00,6.439735475256737729e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.150431749612780941e+00,2.921151996095281422e-01,3.197687349645659260e-01,3.756273350019272844e-02,4.984570649155391386e+00,1.670298234641930668e-01,2.241167716757602180e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.729785775634047340e+00,2.611538383066699942e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.244107146391776553e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.369382884747215590e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.948356230150052659e-01,0.000000000000000000e+00,2.014711324448808238e-01,3.743307684151903625e-01,3.706070976573212050e+00,4.414374507430565586e+00,9.154337448071650840e+00,1.002857958665990168e+01,1.107553139227726469e+01,1.129670253574733252e+01,1.241461932747406216e+01,1.463069097417784725e+01,2.145651641735591753e+01,2.328305661421941153e+01,2.385890337527174054e+01,2.529152518166146990e+01,2.644289728337123435e+01,3.662462275852163884e+01,3.919748663829555824e+01,4.085748675441654854e+01,4.106764800655569303e+01,4.204874310937453430e+01,4.681745571057006572e+01,4.992945580137057959e+01,5.384533761633290538e+01,5.573814826946826173e+01,5.996589700009482726e+01
0.000000000000000000e+00,0.000000000000000000e+00,4.835264235940877953e+00,2.759265617647673197e-01,3.420063843603471931e-01,2.080417606906331263e-01,2.365540123205694290e+00,1.195723785987228283e-01,2.104950876127609227e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.218853543227505165e+00,2.570160566738188823e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.129833780402045740e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.842747798128282266e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.482457786971885794e-02,0.000000000000000000e+00,2.638349786242985551e-01,7.348915798043893499e-01,9.029020674296094340e-01,1.502475479459996155e+00,2.734311142938378403e+00,3.460562508085273770e+00,4.067663526030001364e+00,4.257601089209162915e+00,6.229870940582321381e+00,6.252126688829889645e+00,6.273224884207206031e+00,6.964091544155617264e+00,8.390276311246205765e+00,9.046754943424156536e+00,9.222335642059105609e+00,9.875039046665587961e+00,1.010094399869735504e+01,1.014351371534947788e+01,1.040944852168310852e+01,1.111420921559385810e+01,1.371998316511448124e+01,1.382088577335100510e+01,1.394293105557463974e+01,1.418529253357391084e+01,1.520432299630728679e+01
0.000000000000000000e+00,0.000000000000000000e+00,2.219104415544937758e+00,1.369725573063483026e-01,3.236159747608281512e-01,1.897684992628066725e-01,1.193190369713686749e+00,1.809463595533277180e-01,2.581302765277355138e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.216190970112200009e-01,1.912834637187577624e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.828908174994454794e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.719339656792562843e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.303546809807820672e-02,0.000000000000000000e+00,1.523392356028782646e-01,2.889946113504223035e+00,3.807198059305950011e+00,5.220798356044136668e+00,6.498939837934681663e+00,6.608201140221257042e+00,8.031231843192440323e+00,8.898518556812010871e+00,9.569194637210474141e+00,1.182543940848981379e+01,1.342027732860670319e+01,1.617867902832905713e+01,1.735731960107887417e+01,1.813900769739560914e+01,1.947644257833594139e+01,1.989081041814848660e+01,2.065273984729691037e+01,2.333608065019053512e+01,2.371861350588210371e+01,2.388718119207475965e+01,2.720483991182405958e+01,2.888379149706982929e+01,2.919276276159082428e+01,2.936108588288471211e+01,3.250657096020044889e+01
0.000000000000000000e+00,0.000000000000000000e+00,7.155472981812319055e+00,2.027674731349672632e-01,4.250421642005447476e-02,3.941000191194252711e-01,3.642187346231578360e+00,2.247039249713690123e-01,1.598695586796510804e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.875874369248936357e+00,7.835049674636090922e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.663658997924475802e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.425898826398200203e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.448408145827946081e-01,0.000000000000000000e+00,2.624445687835141316e-01,2.615683134098319429e-01,6.166520100871359933e-01,1.261193442767353901e+00,2.087400231911116233e+00,3.139297362719767559e+00,4.515132262197026236e+00,5.524705855802046095e+00,5.936631304764295791e+00,7.592510821642505903e+00,7.770547897535102777e+00,9.518026155680532341e+00,1.163685676211701647e+01,1.220640292809057037e+01,1.258817919443903577e+01,1.383343679061092679e+01,1.417542128101765364e+01,1.597671104167728195e+01,1.650387407434875087e+01,1.745572762118050036e+01,1.903871843698777155e+01,1.948032782716692424e+01,2.251744529044539078e+01,2.314364857770089046e+01,2.357037118688646160e+01
0.000000000000000000e+00,0.000000000000000000e+00,8.043456514195852947e+00,1.171774953769084138e-01,4.096145340335346496e-01,9.707281350856854230e-02,2.914405809990454177e+00,2.405827169761246831e-01,1.802102963768256738e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.151556774944610506e+00,1.883629222591823860e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.576718508668161878e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.765256230188938291e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.563977072420795755e-01,0.000000000000000000e+00,4.732024757754643707e-02,4.597170816756790956e-01,8.133641053890009465e-01,1.304585535193365065e+00,2.005850354492272558e+00,2.299989498101701280e+00,4.424595243246487897e+00,4.463079820831119093e+00,6.064117955779511071e+00,6.308287348007334039e+00,7.912407069928781844e+00,7.996854682247902524e+00,1.030559771882241549e+01,1.217020077178381143e+01,1.325585868129741662e+01,1.505446886175326604e+01,1.597338171483796643e+01,1.659124056390661650e+01,1.846810353067085941e+01,2.144018994027971914e+01,2.400624732871264300e+01,2.424175953796290273e+01,2.483638028322343061e+01,2.588837354850459249e+01,2.639535369527214215e+01
0.000000000000000000e+00,0.000000000000000000e+00,7.622296063952044953e+00,2.428220742159538925e-01,1.013756450142154070e-01,4.188931798400531981e-01,2.332943792052284859e+00,2.030885479218302869e-02,8.712464155211707695e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.077926576417138627e+00,7.328559014474375632e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.551564172045770906e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.863719167501622920e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.299754424258449781e-03,0.000000000000000000e+00,2.472748131844836883e-01,1.581977845790877649e-02,7.851863919077933796e-02,9.343851089780574881e-02,2.189730658936027696e-01,2.872292708532049321e-01,3.842237895915788237e-01,5.868735077149506152e-01,6.682567260111903495e-01,8.716816452219101619e-01,1.156818783532064687e+00,1.192639727096791891e+00,1.424598727644202478e+00,1.562034640764480509e+00,1.612226397437302783e+00,1.806793651454090543e+00,2.145647409893899571e+00,2.606319625916861948e+00,2.736602844003419577e+00,3.555970754905450004e+00,4.659771393228513858e+00,5.112723215375310382e+00,5.242100950508270074e+00,5.985903068568911856e+00,6.389061428092068340e+00
